Unnamed: 0,week_of_outbreak,state_ut,district,Disease,Cases,Deaths,day,mon,year,Latitude,Longitude,preci,LAI,Temp
1911,46th week,Maharashtra,Solapur,Dengue,16,1.0,25,10,2018,17.6912883,75.8841635,0.01100644841,7.0,313.58
1912,46th week,Maharashtra,Solapur,Dengue,7,1.0,31,10,2018,17.6912883,75.8841635,0.007979888095,,312.04400000000004
1917,47th week,Maharashtra,Nashik,Dengue,14,3.0,5,10,2018,20.0112475,73.7902364,0.199977881,20.0,304.168
1920,48th week,Maharashtra,Akola,Dengue,14,,30,11,2018,20.76181225,77.19211567,6.66e-05,8.0,307.208
1924,48th week,Maharashtra,Pune,Dengue,51,,4,10,2018,18.521428,73.8544541,0.3435667594,17.0,303.928
1936,50th week,Maharashtra,Akola,Dengue,8,,11,12,2018,20.76181225,77.19211567,0.01939602393,,303.944
1942,50th week,Maharashtra,Satara,Dengue,64,,29,9,2018,17.63612885,74.29827808,0.1610027176,,307.904
1951,1st week,Maharashtra,Sindhudurg,Malaria,2,1.0,2,1,2017,16.1357193,73.6522086,7.16e-05,17.0,303.80333340000004
1965,3rd week,Maharashtra,Sindhudurg,Malaria,1,1.0,20,1,2017,16.1357193,73.6522086,6.23e-05,14.0,302.504
2054,16th week,Maharashtra,Ratnagiri,Dengue,18,,11,4,2017,17.2826079,73.4569787,0.0006183158999,12.0,312.8466666
2149,23rd week,Maharashtra,Sindhudurg,Malaria,93,,1,6,2017,16.1357193,73.6522086,0.329188217,,303.93333340000004
2260,29th week,Maharashtra,Thane,Dengue,56,,2,5,2017,19.1943294,72.9701779,0.001320360972,7.0,318.0833334
2261,29th week,Maharashtra,Thane,Dengue,89,,29,4,2017,19.1943294,72.9701779,0.002979762189,7.0,318.384
2262,29th week,Maharashtra,Thane,Malaria,15,1.0,6,6,2017,19.1943294,72.9701779,0.3603882529,6.0,309.66400000000004
2263,29th week,Maharashtra,Thane,Malaria,26,1.0,11,2,2017,19.1943294,72.9701779,3.37e-05,7.0,306.53000000000003
2264,29th week,Maharashtra,Thane,Dengue,86,1.0,3,1,2017,19.1943294,72.9701779,7.53e-05,10.0,304.9466666
2279,30th week,Maharashtra,Gadchiroli,Malaria,127,1.0,20,7,2017,19.75907035,80.16228073,3.48293604,,
2323,32nd week,Maharashtra,Gadchiroli,Malaria,4,1.0,4,8,2017,19.75907035,80.16228073,0.2776156592,,302.99333340000004
2351,33rd week,Maharashtra,Satara,Dengue,26,,18,8,2017,17.63612885,74.29827808,0.1045410184,8.0,307.5133334
2402,35th week,Maharashtra,Sindhudurg,Malaria,11,,23,8,2017,16.1357193,73.6522086,1.135270023,13.0,298.35
2420,36th week,Maharashtra,Sangli,Dengue,11,,16,8,2017,17.1726928,74.58676543,0.1404045846,11.0,303.96
2422,36th week,Maharashtra,Kolhapur,Malaria,6,,25,7,2017,16.7028412,74.2405329,0.7284388265,7.0,298.91
2440,37th week,Maharashtra,Aurangabad,Dengue,18,,12,9,2017,19.877263,75.3390241,0.194173318,9.0,300.8533334
2453,38th week,Maharashtra,Nagpur,Dengue,5,,15,9,2017,21.1498134,79.0820556,1.03122049,13.0,300.6
2454,38th week,Maharashtra,Sindhudurg,Malaria,5,,16,9,2017,16.1357193,73.6522086,0.7414077077,11.0,302.0466666
2465,39th week,Maharashtra,Aurangabad,Dengue,25,,23,9,2017,19.877263,75.3390241,0.7067947874,19.0,301.12
2469,39th week,Maharashtra,Pune,Dengue,26,,12,5,2017,18.521428,73.8544541,0.08747467339,6.0,317.99
2470,39th week,Maharashtra,Pune,Dengue,8,1.0,29,7,2017,18.521428,73.8544541,0.8413701846,11.0,297.71
2471,39th week,Maharashtra,Pune,Dengue,6,1.0,29,8,2017,18.521428,73.8544541,0.7018421244,,300.3
2472,39th week,Maharashtra,Pune,Dengue,40,,19,8,2017,18.521428,73.8544541,0.2717663555,8.0,300.71
2475,39th week,Maharashtra,Pune,Dengue,13,2.0,28,9,2017,18.521428,73.8544541,0.2811133351,19.0,302.69333340000003
2484,40th week,Maharashtra,Nagpur,Dengue,529,4.0,4,10,2017,21.1498134,79.0820556,0.01103535607,25.0,303.94
2489,40th week,Maharashtra,Sangli,Dengue,58,,19,8,2017,17.1726928,74.58676543,0.1312180516,11.0,302.52
2510,41st week,Maharashtra,Jalgaon,Dengue,8,,30,9,2017,20.84288265,75.52612464,0.01302944824,,303.832
2511,41st week,Maharashtra,Thane,Dengue,7,1.0,23,9,2017,19.1943294,72.9701779,4.814444043,22.0,297.84000000000003
2512,41st week,Maharashtra,Thane,Malaria,1,1.0,14,9,2017,19.1943294,72.9701779,0.7747909967,,300.605
2523,42nd week,Maharashtra,Nashik,Dengue,7,1.0,1,10,2017,20.0112475,73.7902364,0.07059878798,19.0,303.25333340000003
2541,43rd week,Maharashtra,Beed,Dengue,50,2.0,19,10,2017,18.9918442,75.909784,0.1958354595,19.0,303.105
2552,44th week,Maharashtra,Beed,Dengue,19,1.0,28,10,2017,18.9918442,75.909784,0.007478004264,16.0,305.9033334
2553,44th week,Maharashtra,Parbhani,Dengue,14,,2,11,2017,19.29031365,76.60290343,0.003007790252,13.0,306.928
2570,45th week,Maharashtra,Satara,Dengue,23,,14,10,2017,17.63612885,74.29827808,0.7514111837,8.0,303.64
2571,45th week,Maharashtra,Satara,Dengue,28,,14,10,2017,17.63612885,74.29827808,0.7514111837,8.0,303.64
2572,45th week,Maharashtra,Thane,Dengue,24,3.0,9,10,2017,19.1943294,72.9701779,1.13654644,20.0,303.744
2586,46th week,Maharashtra,Ahmednagar,Dengue,10,1.0,8,11,2017,19.1627725,74.8580243,7.74e-05,,304.8166666
2591,47th week,Maharashtra,Kolhapur,Dengue,1,1.0,21,11,2017,16.7028412,74.2405329,0.05927338315,9.0,305.87
2597,47th week,Maharashtra,Kolhapur,Dengue,4,1.0,14,11,2017,16.7028412,74.2405329,2.57e-05,10.0,306.3333334
2599,47th week,Maharashtra,Pune,Dengue,3,1.0,6,11,2017,18.521428,73.8544541,6.91e-05,18.0,304.3333334
2600,47th week,Maharashtra,Pune,Dengue,1,1.0,28,10,2017,18.521428,73.8544541,0.0572075111,14.0,305.648
2602,47th week,Maharashtra,Satara,Dengue,18,,1,10,2017,17.63612885,74.29827808,0.2448074611,13.0,305.295
2604,47th week,Maharashtra,Satara,Dengue,16,,27,10,2017,17.63612885,74.29827808,0.04106051663,12.0,306.124
2606,48th week,Maharashtra,Beed,Dengue,6,,30,11,2017,18.9918442,75.909784,9.52e-05,10.0,305.3933334
2612,49th week,Maharashtra,Palghar,Dengue,20,,13,11,2017,19.684661,72.82491116,3e-05,13.0,305.14
2627,51st week,Maharashtra,Sindhudurg,Dengue,6,,12,12,2017,16.1357193,73.6522086,0.03444098766,21.0,300.79200000000003
2685,7th week,Maharashtra,Kolhapur,Dengue,7,1.0,12,2,2016,16.7028412,74.2405329,4.73e-05,5.0,307.5966666
2692,7th week,Maharashtra,Gadchiroli,Malaria,98,1.0,8,2,2016,19.75907035,80.16228073,7.18e-05,9.0,305.0766666
2693,7th week,Maharashtra,Pune,Dengue,22,,8,1,2016,18.521428,73.8544541,2.19e-05,,303.36400000000003
2738,13th week,Maharashtra,Beed,Dengue,11,1.0,29,2,2016,18.9918442,75.909784,0.02412643043,4.0,314.62
2739,13th week,Maharashtra,Kolhapur,Malaria,13,,30,3,2016,16.7028412,74.2405329,0.01202549065,5.0,315.2133334
2799,17th week,Maharashtra,Sangli,Dengue,25,,16,4,2016,17.1726928,74.58676543,8.26e-05,6.0,319.92400000000004
2800,17th week,Maharashtra,Sangli,Dengue,13,,16,4,2016,17.1726928,74.58676543,8.26e-05,6.0,319.92400000000004
2825,18th week,Maharashtra,Nashik,Dengue,20,1.0,25,4,2016,20.0112475,73.7902364,0.002772524939,5.0,316.8266666
2845,19th week,Maharashtra,Kolhapur,Dengue,33,1.0,4,5,2016,16.7028412,74.2405329,0.03786334578,5.0,317.61333340000004
2846,19th week,Maharashtra,Raigad,Dengue,26,,2,5,2016,18.4928092,73.13807095,0.001269255466,9.0,314.5933334
2847,19th week,Maharashtra,Sindhudurg,Dengue,23,,7,4,2016,16.1357193,73.6522086,0.01459097598,17.0,308.824
2869,20th week,Maharashtra,Nashik,Dengue,4,1.0,10,5,2016,20.0112475,73.7902364,0.09263780485,6.0,318.7666666
2980,23rd week,Maharashtra,Pune,Dengue,24,,24,4,2016,18.521428,73.8544541,0.01879334041,5.0,318.5566666
2981,23rd week,Maharashtra,Pune,Dengue,47,,4,4,2016,18.521428,73.8544541,0.000185409968,5.0,317.3333334
3001,24th week,Maharashtra,Nashik,Dengue,20,,13,6,2016,20.0112475,73.7902364,0.1453856864,4.0,313.712
3002,24th week,Maharashtra,Nashik,Dengue,12,,15,6,2016,20.0112475,73.7902364,0.1926391201,4.0,311.975
3050,25th week,Maharashtra,Chandrapur,Malaria,28,1.0,5,5,2016,20.0967555,79.50454752,0.09036653885,7.0,317.2066666
3229,30th week,Maharashtra,Kolhapur,Malaria,18,,28,7,2016,16.7028412,74.2405329,1.556754063,3.0,303.6
3258,30th week,Maharashtra,Satara,Dengue,21,,9,6,2016,17.63612885,74.29827808,0.4248655963,,308.03000000000003
3306,31st week,Maharashtra,Jalna,Dengue,12,1.0,24,7,2016,19.91883295,75.87085986,0.5742483549,3.0,
3339,32nd week,Maharashtra,Gadchiroli,Malaria,21,1.0,24,7,2016,19.75907035,80.16228073,0.9831762867,3.0,
3352,33rd week,Maharashtra,Beed,Dengue,34,1.0,15,8,2016,18.9918442,75.909784,0.1049036388,8.0,302.98
3369,33rd week,Maharashtra,Ahmednagar,Dengue,19,1.0,8,8,2016,19.1627725,74.8580243,1.502518227,7.0,300.32
3370,33rd week,Maharashtra,Jalna,Dengue,12,,7,8,2016,19.91883295,75.87085986,1.1719982,4.0,
3412,34th week,Maharashtra,Jalna,Dengue,7,1.0,15,8,2016,19.91883295,75.87085986,0.1013382559,7.0,303.7
3413,34th week,Maharashtra,Sangli,Dengue,9,,28,7,2016,17.1726928,74.58676543,0.9946768531,5.0,
3467,36th week,Maharashtra,Nagpur,Dengue,37,,7,9,2016,21.1498134,79.0820556,0.1495673348,13.0,303.86
3537,38th week,Maharashtra,Jalgaon,Dengue,60,1.0,10,9,2016,20.84288265,75.52612464,0.08151527761,14.0,301.152
3564,39th week,Maharashtra,Osmanabad,Dengue,18,,19,3,2016,18.16984395,76.11796321,0.0007361318031,2.0,322.028
3603,40th week,Maharashtra,Aurangabad,Dengue,39,,15,9,2016,19.877263,75.3390241,0.06488762857,4.0,305.72
3605,40th week,Maharashtra,Pune,Dengue,31,1.0,19,7,2016,18.521428,73.8544541,0.3972179572,,302.15000000000003
3606,40th week,Maharashtra,Satara,Dengue,22,,7,9,2016,17.63612885,74.29827808,0.05181965443,10.0,303.6
3611,40th week,Maharashtra,Sangli,Dengue,13,,3,8,2016,17.1726928,74.58676543,0.9991063172,,296.46
3628,41st week,Maharashtra,Jalgaon,Dengue,65,,20,9,2016,20.84288265,75.52612464,0.8467985339,,297.0
3704,47th week,Maharashtra,Ratnagiri,Dengue,40,,18,11,2016,17.2826079,73.4569787,0.02057572889,18.0,305.19
3720,48th week,Maharashtra,Nagpur,Dengue,6,,23,11,2016,21.1498134,79.0820556,4.12e-05,,303.9733334
3722,48th week,Maharashtra,Latur,Dengue,13,,31,10,2016,18.35159075,76.75542361,0.01018348899,,305.868
3760,2nd week,Maharashtra,Gadchiroli,Malaria,14,1.0,25,12,2014,19.75907035,80.16228073,5.02e-05,14.0,296.91200000000003
3800,9th week,Maharashtra,Chandrapur,Malaria,51,1.0,18,2,2015,20.0967555,79.50454752,0.001169453434,,307.072
3809,10th week,Maharashtra,Chandrapur,Dengue,6,1.0,24,11,2014,20.0967555,79.50454752,0.0024578931,,303.2
3810,10th week,Maharashtra,Chandrapur,Malaria,81,1.0,1,12,2014,20.0967555,79.50454752,3.1e-05,14.0,300.172
3811,10th week,Maharashtra,Satara,Malaria,74,1.0,9,12,2014,17.63612885,74.29827808,9.13e-05,8.0,306.26
3822,13th week,Maharashtra,Sangli,Dengue,15,,24,2,2015,17.1726928,74.58676543,6.17e-05,6.0,311.656
3847,16th week,Maharashtra,Satara,Dengue,8,,1,11,2014,17.63612885,74.29827808,0.1073499873,,306.5666666
3848,16th week,Maharashtra,Satara,Dengue,11,,2,9,2014,17.63612885,74.29827808,1.003676192,4.0,
3849,16th week,Maharashtra,Satara,Dengue,22,,24,10,2014,17.63612885,74.29827808,0.07130009105,,307.136
3864,18th week,Maharashtra,Gadchiroli,Dengue,44,,25,4,2015,19.75907035,80.16228073,0.008913779688,9.0,311.85
3886,19th week,Maharashtra,Ahmednagar,Dengue,11,1.0,27,4,2015,19.1627725,74.8580243,0.01545371461,4.0,318.75
3930,22nd week,Maharashtra,Nashik,Dengue,29,,24,5,2015,20.0112475,73.7902364,0.003372753075,,316.2766666
4041,27th week,Maharashtra,Kolhapur,Malaria,48,,26,6,2015,16.7028412,74.2405329,0.9542822088,,301.78000000000003
4094,29th week,Maharashtra,Gadchiroli,Malaria,37,1.0,9,7,2015,19.75907035,80.16228073,0.04433135715,18.0,303.36
4117,30th week,Maharashtra,Gadchiroli,Malaria,41,1.0,17,7,2015,19.75907035,80.16228073,0.3063071057,21.0,303.645
4184,32nd week,Maharashtra,Chandrapur,Dengue,70,,13,7,2015,20.0967555,79.50454752,0.2738675202,17.0,304.135
4185,32nd week,Maharashtra,Chandrapur,Dengue,87,,22,7,2015,20.0967555,79.50454752,0.3726414689,13.0,313.14
4186,32nd week,Maharashtra,Nagpur,Dengue,25,,27,7,2015,21.1498134,79.0820556,0.3560908714,,
4195,33rd week,Maharashtra,Nashik,Dengue,10,,8,8,2015,20.0112475,73.7902364,0.4870072432,5.0,297.36
4213,33rd week,Maharashtra,Gadchiroli,Malaria,68,2.0,17,7,2015,19.75907035,80.16228073,0.3063071057,21.0,303.645
4296,36th week,Maharashtra,Chandrapur,Malaria,88,1.0,14,8,2015,20.0967555,79.50454752,0.8316976807,15.0,302.54
4344,38th week,Maharashtra,Kolhapur,Malaria,14,,10,9,2015,16.7028412,74.2405329,0.4009048268,8.0,310.55333340000004
4345,38th week,Maharashtra,Wardha,Malaria,23,,15,9,2015,20.82562315,78.6131455,0.1814095377,19.0,305.468
4387,39th week,Maharashtra,Satara,Dengue,11,,27,8,2015,17.63612885,74.29827808,0.09065298531,4.0,306.88
4388,39th week,Maharashtra,Satara,Dengue,10,,28,8,2015,17.63612885,74.29827808,0.07630872588,,305.61333340000004
4440,41st week,Maharashtra,Nanded,Dengue,15,,16,9,2015,19.09400875,77.48319215,1.047197061,18.0,304.15000000000003
4441,41st week,Maharashtra,Nashik,Malaria,36,,22,9,2015,20.0112475,73.7902364,1.461111818,,297.3466666
4454,42nd week,Maharashtra,Nashik,Dengue,18,,7,10,2015,20.0112475,73.7902364,0.4181637434,,303.05
4524,47th week,Maharashtra,Gadchiroli,Malaria,15,1.0,11,11,2015,19.75907035,80.16228073,2.07e-05,19.0,302.27
4525,47th week,Maharashtra,Gadchiroli,Malaria,30,1.0,16,11,2015,19.75907035,80.16228073,7.15e-05,,301.384
4541,48th week,Maharashtra,Kolhapur,Malaria,11,,19,11,2015,16.7028412,74.2405329,7.44e-05,9.0,305.7
4569,50th week,Maharashtra,Gadchiroli,Malaria,195,1.0,5,12,2015,19.75907035,80.16228073,0.009911550213,13.0,302.456
4597,52nd week,Maharashtra,Kolhapur,Malaria,60,,19,12,2015,16.7028412,74.2405329,0.0004126996655,,305.736
4598,52nd week,Maharashtra,Nashik,Dengue,10,,17,12,2015,20.0112475,73.7902364,0.001370455503,10.0,304.628
4601,53rd week,Maharashtra,Kolhapur,Malaria,3,1.0,26,12,2015,16.7028412,74.2405329,0.0001279093498,,305.0433334
4672,16th week,Maharashtra,Dhule,Dengue,94,2.0,13,4,2014,21.13170235,74.48990147,0.006512855831,5.0,318.6466666
4673,16th week,Maharashtra,Dhule,Dengue,18,1.0,16,4,2014,21.13170235,74.48990147,0.0003070607409,5.0,320.93333340000004
4676,16th week,Maharashtra,Thane,Dengue,20,1.0,29,3,2014,19.1943294,72.9701779,6.47e-05,,315.53000000000003
4681,17th week,Maharashtra,Dhule,Dengue,14,,17,4,2014,21.13170235,74.48990147,0.0003582729767,5.0,321.36
4686,18th week,Maharashtra,Thane,Dengue,14,,20,4,2014,19.1943294,72.9701779,0.01034601794,9.0,315.49
4700,20th week,Maharashtra,Ahmednagar,Dengue,16,,14,5,2014,19.1627725,74.8580243,0.003028381786,4.0,319.06
4704,20th week,Maharashtra,Ahmednagar,Dengue,20,,25,4,2014,19.1627725,74.8580243,0.0348545065,5.0,315.9166666
4713,21st week,Maharashtra,Gondia,Malaria,8,1.0,26,5,2014,21.455228,80.1962729,0.01192711893,9.0,314.5
4719,22nd week,Maharashtra,Beed,Dengue,12,,29,5,2014,18.9918442,75.909784,0.0001244868257,3.0,319.45
4740,23rd week,Maharashtra,Jalna,Dengue,28,,31,5,2014,19.91883295,75.87085986,0.0006152937121,3.0,318.66
4741,23rd week,Maharashtra,Nashik,Dengue,24,,2,6,2014,20.0112475,73.7902364,0.1594878922,,312.3966666
4749,23rd week,Maharashtra,Amravati,Dengue,17,,16,5,2014,20.9521098,77.7333168,0.002279639878,,322.6266666
4750,23rd week,Maharashtra,Ahmednagar,Dengue,20,,25,4,2014,19.1627725,74.8580243,0.0348545065,5.0,315.9166666
4752,23rd week,Maharashtra,Bhandara,Dengue,31,,26,3,2014,21.12304765,79.79390882,0.0009984167211,7.0,312.03000000000003
4764,24th week,Maharashtra,Gadchiroli,Malaria,60,3.0,13,6,2014,19.75907035,80.16228073,0.0228762486,9.0,313.93333340000004
4798,26th week,Maharashtra,Beed,Dengue,21,,18,6,2014,18.9918442,75.909784,0.0501442662,,316.77500000000003
4807,26th week,Maharashtra,Gadchiroli,Malaria,11,1.0,16,6,2014,19.75907035,80.16228073,0.05543978912,9.0,316.4733334
4859,29th week,Maharashtra,Beed,Dengue,34,,17,7,2014,18.9918442,75.909784,0.4463907216,2.0,
4893,30th week,Maharashtra,Beed,Dengue,34,,17,7,2014,18.9918442,75.909784,0.4463907216,2.0,
4895,30th week,Maharashtra,Sangli,Dengue,7,,14,7,2014,17.1726928,74.58676543,0.6972850985,3.0,301.94
4896,30th week,Maharashtra,Sangli,Malaria,29,,16,7,2014,17.1726928,74.58676543,0.5561390554,3.0,301.94
4926,31st week,Maharashtra,Ahmednagar,Dengue,10,,12,7,2014,19.1627725,74.8580243,0.365054979,,313.56
4933,32nd week,Maharashtra,Osmanabad,Dengue,10,1.0,7,8,2014,18.16984395,76.11796321,0.4268564407,7.0,306.24
4956,33rd week,Maharashtra,Amravati,Dengue,25,1.0,7,8,2014,20.9521098,77.7333168,0.6478139446,6.0,
4958,33rd week,Maharashtra,Nashik,Dengue,10,,8,8,2014,20.0112475,73.7902364,1.012877882,4.0,296.42
4977,34th week,Maharashtra,Beed,Dengue,32,,16,8,2014,18.9918442,75.909784,0.1220243953,4.0,309.1466666
4979,34th week,Maharashtra,Jalgaon,Dengue,55,,9,8,2014,20.84288265,75.52612464,0.2843866535,8.0,298.58
5000,35th week,Maharashtra,Ahmednagar,Malaria,14,,22,8,2014,19.1627725,74.8580243,0.2078403457,7.0,304.35
5002,35th week,Maharashtra,Nanded,Dengue,124,,25,8,2014,19.09400875,77.48319215,0.2181573568,14.0,307.888
5016,35th week,Maharashtra,Nagpur,Dengue,36,,11,8,2014,21.1498134,79.0820556,0.4583644864,11.0,308.07
5028,36th week,Maharashtra,Akola,Dengue,101,1.0,1,9,2014,20.76181225,77.19211567,1.449853358,9.0,
5029,36th week,Maharashtra,Nashik,Dengue,26,,1,9,2014,20.0112475,73.7902364,3.080969198,5.0,
5030,36th week,Maharashtra,Nashik,Malaria,65,,15,8,2014,20.0112475,73.7902364,0.4786675808,8.0,300.6
5050,37th week,Maharashtra,Gadchiroli,Malaria,17,1.0,4,9,2014,19.75907035,80.16228073,1.129491128,14.0,301.24
5064,37th week,Maharashtra,Satara,Dengue,29,,12,8,2014,17.63612885,74.29827808,0.1562300671,,305.71
5074,38th week,Maharashtra,Washim,Dengue,28,1.0,14,9,2014,20.28741775,77.2369655,0.705854471,,296.78000000000003
