Unnamed: 0,week_of_outbreak,state_ut,district,disease,cases,deaths,day,mon,year,Latitude,Longitude,rainfall,lai,temp_kelvin,temp_c,humidity,population,pop_density,urban_percent
1,2nd week,Maharashtra,Gadchiroli,Malaria,7,2.0,10,1,2022,19.75907035,80.16228073,0.007479298714,9.0,299.97,26.82000000000005,20.016900899479204,1072942,77,14.2
7,6th week,Maharashtra,Gadchiroli,Malaria,1,1.0,9,2,2022,19.75907035,80.16228073,8.36e-05,,300.06333340000003,26.913333400000056,19.842656496778467,1072942,77,14.2
37,12th week,Maharashtra,Raigad,Dengue,11,,21,3,2022,18.4928092,73.13807095,0.0001800343472,,312.184,39.03400000000005,9.1852040379017,2635394,368,36.9
91,19th week,Maharashtra,Jalgaon,Dengue,9,1.0,6,5,2022,20.84288265,75.52612464,0.0001810070481,4.0,319.8166666,46.66666660000004,2.4732128390355017,4224442,359,38.1
105,20th week,Maharashtra,Pune,Dengue,21,,16,5,2022,18.521428,73.8544541,0.008698042455,,309.265,36.11500000000001,11.858265849207356,9429408,603,61.3
108,20th week,Maharashtra,Pune,Dengue,12,,23,4,2022,18.521428,73.8544541,0.01502899002,,314.96,41.81,6.92910451599384,9429408,603,61.3
115,21st week,Maharashtra,Chandrapur,Malaria,13,1.0,25,5,2022,20.0967555,79.50454752,0.006072435084,,314.545,41.39500000000004,7.18242540837273,2204307,192,32.4
134,22nd week,Maharashtra,Gadchiroli,Malaria,310,1.0,29,5,2022,19.75907035,80.16228073,0.00876199396,10.0,311.0866666,37.936666600000024,10.257128304486653,1072942,77,14.2
158,23rd week,Maharashtra,Chandrapur,Malaria,3,1.0,4,6,2022,20.0967555,79.50454752,0.006238415131,6.0,311.32,38.170000000000016,10.020489775378657,2204307,192,32.4
183,24th week,Maharashtra,Gondia,Malaria,47,1.0,13,6,2022,21.455228,80.1962729,0.02882213092,7.0,311.61,38.460000000000036,10.046919910210013,1322331,253,20.2
194,3rd week,Maharashtra,Gadchiroli,Malaria,2,1.0,20,1,2021,19.75907035,80.16228073,2.27e-05,13.0,302.15000000000003,29.000000000000057,18.006927671275395,1072942,77,14.2
199,4th week,Maharashtra,Gadchiroli,Malaria,10,1.0,26,1,2021,19.75907035,80.16228073,7.83e-06,14.0,302.7,29.55000000000001,17.523084148727584,1072942,77,14.2
208,5th week,Maharashtra,Thane,Malaria,2,1.0,6,1,2021,19.1943294,72.9701779,0.02576509704,12.0,302.99,29.840000000000032,17.589064716275324,11060148,1157,72.1
220,7th week,Maharashtra,Satara,Dengue,19,,16,2,2021,17.63612885,74.29827808,5.4e-05,6.0,307.9866666,34.8366666,12.874678310613694,3003922,287,29.7
259,16th week,Maharashtra,Satara,Dengue,7,,15,4,2021,17.63612885,74.29827808,0.1527963029,,313.9833334,40.833333400000015,9.504891497072128,3003922,287,29.7
264,16th week,Maharashtra,Satara,Dengue,31,1.0,5,4,2021,17.63612885,74.29827808,7.5e-05,5.0,317.92,44.77000000000004,4.139779657466771,3003922,287,29.7
270,19th week,Maharashtra,Thane,Malaria,2,1.0,2,5,2021,19.1943294,72.9701779,0.1122390997,10.0,314.216,41.06600000000003,8.794844691626825,11060148,1157,72.1
276,20th week,Maharashtra,Thane,Dengue,2,1.0,29,4,2021,19.1943294,72.9701779,0.1043926176,9.0,315.4666666,42.31666660000002,7.597248397428531,11060148,1157,72.1
299,25th week,Maharashtra,Sindhudurg,Dengue,62,,25,6,2021,16.1357193,73.6522086,0.833671811,,298.11,24.960000000000036,31.948982277222537,849651,168,22.4
304,25th week,Maharashtra,Kolhapur,Dengue,5,3.0,15,6,2021,16.7028412,74.2405329,0.4365472546,7.0,305.93,32.78000000000003,20.12307090926394,3876001,504,35.6
315,26th week,Maharashtra,Pune,Dengue,6,,24,6,2021,18.521428,73.8544541,0.3569411311,10.0,301.40500000000003,28.255000000000052,23.11016629344527,9429408,603,61.3
323,27th week,Maharashtra,Amravati,Dengue,3,1.0,1,7,2021,20.9521098,77.7333168,0.2668179381,4.0,312.8466666,39.696666600000015,11.925448338653277,2888445,237,40.5
332,28th week,Maharashtra,Akola,Malaria,21,,16,7,2021,20.76181225,77.19211567,0.8712018327,5.0,302.98,29.83000000000004,28.13412720683639,1818617,321,43.2
333,28th week,Maharashtra,Amravati,Dengue,5,,12,7,2021,20.9521098,77.7333168,0.5008124671,,316.84000000000003,43.690000000000055,11.329957108787347,2888445,237,40.5
341,29th week,Maharashtra,Chandrapur,Dengue,58,1.0,3,7,2021,20.0967555,79.50454752,0.5816240733,,305.52,32.370000000000005,22.291638266811844,2204307,192,32.4
342,29th week,Maharashtra,Nagpur,Dengue,4,1.0,10,7,2021,21.1498134,79.0820556,0.5529516087,13.0,308.685,35.535000000000025,19.151074097951344,4653171,470,45.2
348,30th week,Maharashtra,Buldhana,Dengue,7,,1,7,2021,20.562845,76.40869861,0.4245402926,6.0,306.6533334,33.50333340000003,19.337350075553623,2586258,268,28.3
349,30th week,Maharashtra,Gadchiroli,Malaria,4,1.0,24,7,2021,19.75907035,80.16228073,1.087511221,9.0,,,17.609576433229666,1072942,77,14.2
351,30th week,Maharashtra,Osmanabad,Dengue,4,,23,7,2021,18.16984395,76.11796321,1.374420463,8.0,300.42,27.27000000000004,36.65670645438314,1660311,219,25.7
358,31st week,Maharashtra,Amravati,Dengue,13,2.0,11,7,2021,20.9521098,77.7333168,0.3639732419,,316.98,43.83000000000004,9.501483100365856,2888445,237,40.5
360,31st week,Maharashtra,Gadchiroli,Malaria,28,1.0,31,7,2021,19.75907035,80.16228073,0.4106211557,6.0,301.65000000000003,28.500000000000057,23.563706704169785,1072942,77,14.2
365,31st week,Maharashtra,Raigad,Dengue,18,,11,6,2021,18.4928092,73.13807095,1.136541734,7.0,302.40000000000003,29.250000000000057,31.950969489815478,2635394,368,36.9
367,31st week,Maharashtra,Satara,Dengue,16,,16,7,2021,17.63612885,74.29827808,1.489691674,5.0,303.64,30.49000000000001,35.261676801433644,3003922,287,29.7
368,31st week,Maharashtra,Wardha,Dengue,4,,7,6,2021,20.82562315,78.6131455,0.08542046896,5.0,312.90000000000003,39.75000000000006,9.617879259008753,1300774,187,31.8
378,33rd week,Maharashtra,Chandrapur,Malaria,7,3.0,7,8,2021,20.0967555,79.50454752,0.1193885184,11.0,297.56,24.410000000000025,23.530873637994436,2204307,192,32.4
379,33rd week,Maharashtra,Thane,Dengue,5,,17,8,2021,19.1943294,72.9701779,0.4410657126,4.0,298.92,25.77000000000004,26.343825930201024,11060148,1157,72.1
387,34th week,Maharashtra,Amravati,Dengue,22,3.0,18,8,2021,20.9521098,77.7333168,0.6170837983,17.0,304.7,31.55000000000001,23.454646065736316,2888445,237,40.5
389,34th week,Maharashtra,Satara,Dengue,15,,3,8,2021,17.63612885,74.29827808,0.111707267,8.0,302.32,29.170000000000016,19.249304001700565,3003922,287,29.7
392,35th week,Maharashtra,Akola,Dengue,3,,30,8,2021,20.76181225,77.19211567,0.1589494148,11.0,304.86,31.710000000000036,17.604438488445542,1818617,321,43.2
401,35th week,Maharashtra,Pune,Dengue,23,,7,6,2021,18.521428,73.8544541,1.023137245,8.0,304.635,31.485000000000014,28.572253180823648,9429408,603,61.3
409,36th week,Maharashtra,Jalgaon,Dengue,54,1.0,2,9,2021,20.84288265,75.52612464,0.8720325502,10.0,302.2666666,29.11666660000003,28.771770130953733,4224442,359,38.1
436,39th week,Maharashtra,Gadchiroli,Dengue,16,1.0,28,9,2021,19.75907035,80.16228073,0.6817132291,18.0,300.8,27.650000000000034,27.68966773272301,1072942,77,14.2
448,40th week,Maharashtra,Gadchiroli,Dengue,4,1.0,4,10,2021,19.75907035,80.16228073,0.3635032179,32.0,300.305,27.15500000000003,24.159262813970788,1072942,77,14.2
455,40th week,Maharashtra,Chandrapur,Dengue,7,,16,8,2021,20.0967555,79.50454752,0.03625636178,22.0,304.72,31.57000000000005,16.198487370052117,2204307,192,32.4
456,40th week,Maharashtra,Chandrapur,Malaria,9,,22,8,2021,20.0967555,79.50454752,0.8394995406,14.0,,,17.609576433229666,2204307,192,32.4
466,41st week,Maharashtra,Beed,Dengue,6,,13,10,2021,18.9918442,75.909784,0.2914203975,17.0,301.925,28.775000000000034,21.83633626517937,2585049,268,19.1
489,42nd week,Maharashtra,Thane,Dengue,5,1.0,1,10,2021,19.1943294,72.9701779,0.5969992657,29.0,299.39,26.24000000000001,27.87384238421732,11060148,1157,72.1
492,43rd week,Maharashtra,Gadchiroli,Malaria,10,1.0,25,10,2021,19.75907035,80.16228073,0.007116981315,28.0,301.528,28.378000000000043,18.642313725352675,1072942,77,14.2
500,44th week,Maharashtra,Gadchiroli,Malaria,1,1.0,1,11,2021,19.75907035,80.16228073,4.18e-05,,300.1733334,27.023333400000013,19.745403922629155,1072942,77,14.2
501,44th week,Maharashtra,Thane,Dengue,1,1.0,31,10,2021,19.1943294,72.9701779,0.0006784196466,,303.61333340000004,30.463333400000067,16.72827557781045,11060148,1157,72.1
513,45th week,Maharashtra,Satara,Dengue,14,,16,10,2021,17.63612885,74.29827808,0.08792806037,,304.776,31.626000000000033,16.79320153286427,3003922,287,29.7
518,46th week,Maharashtra,Raigad,Malaria,19,,11,11,2021,18.4928092,73.13807095,0.1463200544,21.0,302.16,29.010000000000048,19.821366981449522,2635394,368,36.9
523,47th week,Maharashtra,Thane,Dengue,1,1.0,1,11,2021,19.1943294,72.9701779,8.4e-05,,302.9566666,29.806666600000028,17.298326314879787,11060148,1157,72.1
534,48th week,Maharashtra,Sindhudurg,Malaria,4,,24,11,2021,16.1357193,73.6522086,0.312929701,,300.02,26.870000000000005,23.779612446824018,849651,168,22.4
549,50th week,Maharashtra,Satara,Dengue,13,,14,9,2021,17.63612885,74.29827808,0.6398437365,,300.14,26.99000000000001,27.748258364148526,3003922,287,29.7
565,4th week,Maharashtra,Kolhapur,Dengue,2,1.0,18,1,2020,16.7028412,74.2405329,6.03e-05,8.0,303.6533334,30.50333340000003,16.685397109750003,3876001,504,35.6
570,4th week,Maharashtra,Chandrapur,Malaria,23,1.0,16,1,2020,20.0967555,79.50454752,0.002697495648,,299.44,26.29000000000002,20.42337823690172,2204307,192,32.4
576,5th week,Maharashtra,Satara,Dengue,6,,18,1,2020,17.63612885,74.29827808,9.66e-05,8.0,304.48,31.33000000000004,15.958896619369867,3003922,287,29.7
577,5th week,Maharashtra,Thane,Dengue,6,,20,1,2020,19.1943294,72.9701779,0.0002913774879,11.0,301.43,28.28000000000003,18.64342862791345,11060148,1157,72.1
610,16th week,Maharashtra,Gadchiroli,Malaria,14,1.0,3,4,2020,19.75907035,80.16228073,0.03302828467,11.0,310.624,37.474000000000046,10.966406422590241,1072942,77,14.2
618,18th week,Maharashtra,Chandrapur,Malaria,35,2.0,7,4,2020,20.0967555,79.50454752,0.004322479902,8.0,313.0966666,39.946666600000015,8.434249895834899,2204307,192,32.4
627,21st week,Maharashtra,Chandrapur,Dengue,5,,23,5,2020,20.0967555,79.50454752,0.003793196938,,311.028,37.87800000000004,10.24679474282422,2204307,192,32.4
628,21st week,Maharashtra,Washim,Dengue,6,,22,4,2020,20.28741775,77.2369655,0.0002937726392,,321.2,48.05000000000001,1.2581444564111837,1197160,244,19.4
647,31st week,Maharashtra,Gadchiroli,Malaria,3,1.0,18,7,2020,19.75907035,80.16228073,0.6669874928,,,,17.609576433229666,1072942,77,14.2
648,31st week,Maharashtra,Gadchiroli,Malaria,2,1.0,19,7,2020,19.75907035,80.16228073,0.594522564,,300.64,27.49000000000001,26.743753257024828,1072942,77,14.2
649,31st week,Maharashtra,Gadchiroli,Malaria,5,1.0,26,7,2020,19.75907035,80.16228073,1.132628174,,,,17.609576433229666,1072942,77,14.2
656,36th week,Maharashtra,Wardha,Dengue,6,,7,8,2020,20.82562315,78.6131455,0.5529784197,4.0,302.74,29.590000000000032,24.379313736559396,1300774,187,31.8
658,40th week,Maharashtra,Amravati,Dengue,5,,24,9,2020,20.9521098,77.7333168,1.329761391,16.0,302.56,29.410000000000025,34.218271955956695,2888445,237,40.5
666,44th week,Maharashtra,Gadchiroli,Malaria,8,1.0,23,10,2020,19.75907035,80.16228073,0.06252674788,,302.28000000000003,29.130000000000052,18.671566145608313,1072942,77,14.2
681,48th week,Maharashtra,Osmanabad,Dengue,9,,11,11,2020,18.16984395,76.11796321,8.75e-05,7.0,307.676,34.52600000000001,13.148289350512322,1660311,219,25.7
683,48th week,Maharashtra,Pune,Dengue,16,1.0,18,11,2020,18.521428,73.8544541,0.001230150582,16.0,303.496,30.346000000000004,16.83833200900772,9429408,603,61.3
685,48th week,Maharashtra,Satara,Dengue,30,,4,11,2020,17.63612885,74.29827808,0.004428378293,10.0,305.744,32.59400000000005,14.901346982135241,3003922,287,29.7
687,48th week,Maharashtra,Wardha,Dengue,4,,22,10,2020,20.82562315,78.6131455,0.1725683766,,302.92,29.77000000000004,19.480159411121402,1300774,187,31.8
691,49th week,Maharashtra,Pune,Dengue,5,,1,6,2020,18.521428,73.8544541,0.03381872236,,315.49,42.34000000000003,6.697201218953562,9429408,603,61.3
692,49th week,Maharashtra,Satara,Dengue,27,,13,11,2020,17.63612885,74.29827808,0.0001970981421,9.0,305.1966666,32.04666660000004,15.32992784033968,3003922,287,29.7
725,2nd week,Maharashtra,Gadchiroli,Malaria,3,1.0,7,1,2019,19.75907035,80.16228073,4.79e-05,12.0,300.236,27.086000000000013,19.690372279856593,1072942,77,14.2
727,2nd week,Maharashtra,Nashik,Dengue,27,1.0,28,10,2018,20.0112475,73.7902364,0.002509383523,10.0,308.124,34.974000000000046,12.784510519881007,6107187,393,38.3
734,4th week,Maharashtra,Thane,Dengue,9,1.0,15,1,2019,19.1943294,72.9701779,5.55e-05,9.0,304.524,31.374000000000024,15.919691753574106,11060148,1157,72.1
760,9th week,Maharashtra,Kolhapur,Dengue,7,1.0,27,2,2019,16.7028412,74.2405329,0.0001514302351,5.0,312.42,39.27000000000004,8.977314219855872,3876001,504,35.6
854,23rd week,Maharashtra,Palghar,Dengue,8,,24,5,2019,19.684661,72.82491116,0.0002743511347,,314.75333340000003,41.603333400000054,6.926962771214448,2990116,551,36.5
855,23rd week,Maharashtra,Raigad,Dengue,24,,20,5,2019,18.4928092,73.13807095,0.0002675690383,9.0,315.3966666,42.246666600000026,6.3611448297968245,2635394,368,36.9
862,24th week,Maharashtra,Sangli,Malaria,7,,4,6,2019,17.1726928,74.58676543,0.009114818469,7.0,312.47,39.32000000000005,9.045051659927763,2822143,329,32.8
877,24th week,Maharashtra,Sangli,Dengue,12,,29,5,2019,17.1726928,74.58676543,0.002000857702,6.0,315.91,42.76000000000005,5.931331583980013,2822143,329,32.8
893,25th week,Maharashtra,Kolhapur,Dengue,7,,15,6,2019,16.7028412,74.2405329,0.3320778241,6.0,308.01,34.860000000000014,16.992011584245162,3876001,504,35.6
894,25th week,Maharashtra,Satara,Dengue,6,,28,6,2019,17.63612885,74.29827808,0.4617648517,2.0,307.295,34.14500000000004,19.23699388562517,3003922,287,29.7
903,26th week,Maharashtra,Raigad,Dengue,15,,26,6,2019,18.4928092,73.13807095,0.4788856141,,305.8066666,32.65666660000005,20.759170131933846,2635394,368,36.9
934,28th week,Maharashtra,Sindhudurg,Malaria,1,1.0,6,7,2019,16.1357193,73.6522086,1.898631753,5.0,,,17.609576433229666,849651,168,22.4
941,28th week,Maharashtra,Thane,Dengue,5,1.0,1,7,2019,19.1943294,72.9701779,2.685362899,5.0,307.59000000000003,34.440000000000055,46.68920308554455,11060148,1157,72.1
965,29th week,Maharashtra,Satara,Dengue,28,,3,6,2019,17.63612885,74.29827808,0.0004985160964,3.0,317.0733334,43.92333340000005,4.889598184317748,3003922,287,29.7
1040,34th week,Maharashtra,Kolhapur,Dengue,2,1.0,18,8,2019,16.7028412,74.2405329,0.1677742586,6.0,296.84000000000003,23.690000000000055,24.767034250579442,3876001,504,35.6
1052,34th week,Maharashtra,Chandrapur,Malaria,83,,12,8,2019,20.0967555,79.50454752,0.7642166746,,300.04,26.890000000000043,29.386195930014715,2204307,192,32.4
1053,34th week,Maharashtra,Satara,Dengue,15,,10,8,2019,17.63612885,74.29827808,2.153167766,3.0,,,17.609576433229666,3003922,287,29.7
1062,35th week,Maharashtra,Ahmednagar,Dengue,40,,26,8,2019,19.1627725,74.8580243,0.1011150584,8.0,309.1333334,35.98333340000005,13.125799158150661,4543159,266,22.4
1063,35th week,Maharashtra,Kolhapur,Dengue,5,1.0,25,8,2019,16.7028412,74.2405329,0.2611705563,11.0,304.0933334,30.94333340000003,19.552561249423103,3876001,504,35.6
1064,35th week,Maharashtra,Kolhapur,Malaria,3,,29,8,2019,16.7028412,74.2405329,0.2183346464,,304.21,31.060000000000002,18.91612393796155,3876001,504,35.6
1065,35th week,Maharashtra,Nagpur,Dengue,23,1.0,28,8,2019,21.1498134,79.0820556,1.381845331,,,,17.609576433229666,4653171,470,45.2
1080,35th week,Maharashtra,Ahmednagar,Dengue,32,,20,8,2019,19.1627725,74.8580243,0.1791402896,,309.24,36.09000000000003,14.004389516937312,4543159,266,22.4
1081,35th week,Maharashtra,Palghar,Dengue,143,,11,8,2019,19.684661,72.82491116,2.091814934,1.0,,,17.609576433229666,2990116,551,36.5
1100,36th week,Maharashtra,Satara,Dengue,6,,30,7,2019,17.63612885,74.29827808,0.4156390387,2.0,,,17.609576433229666,3003922,287,29.7
1101,36th week,Maharashtra,Thane,Dengue,61,4.0,20,7,2019,19.1943294,72.9701779,0.3855972868,,300.315,27.16500000000002,24.42581671193567,11060148,1157,72.1
1102,36th week,Maharashtra,Thane,Dengue,4,1.0,16,8,2019,19.1943294,72.9701779,1.141720103,9.0,,,17.609576433229666,11060148,1157,72.1
1103,36th week,Maharashtra,Thane,Malaria,7,1.0,21,8,2019,19.1943294,72.9701779,0.4011060221,,299.1333334,25.98333340000005,25.65822683770918,11060148,1157,72.1
1115,37th week,Maharashtra,Parbhani,Dengue,32,1.0,7,9,2019,19.29031365,76.60290343,0.904093517,9.0,,,17.609576433229666,1836086,295,22.1
1116,37th week,Maharashtra,Sindhudurg,Dengue,8,,5,9,2019,16.1357193,73.6522086,2.923395664,,,,17.609576433229666,849651,168,22.4
1121,37th week,Maharashtra,Aurangabad,Dengue,53,1.0,3,9,2019,19.877263,75.3390241,0.3651017782,8.0,302.49,29.340000000000032,22.257742755588428,3701282,365,42.3
1122,37th week,Maharashtra,Thane,Dengue,6,1.0,30,8,2019,19.1943294,72.9701779,0.2849312583,14.0,300.9666666,27.81666660000002,22.598203105104297,11060148,1157,72.1
1138,38th week,Maharashtra,Aurangabad,Dengue,67,3.0,12,9,2019,19.877263,75.3390241,0.5109091696,5.0,,,17.609576433229666,3701282,365,42.3
1139,38th week,Maharashtra,Jalna,Dengue,9,1.0,6,9,2019,19.91883295,75.87085986,0.8986838949,,,,17.609576433229666,1958483,253,21.7
1140,38th week,Maharashtra,Satara,Dengue,26,,27,8,2019,17.63612885,74.29827808,0.1166841354,9.0,305.3333334,32.18333340000004,16.661467533627963,3003922,287,29.7
1154,39th week,Maharashtra,Ahmednagar,Dengue,20,,25,9,2019,19.1627725,74.8580243,0.8857704141,15.0,302.0,28.850000000000023,29.177479366559417,4543159,266,22.4
1155,39th week,Maharashtra,Kolhapur,Dengue,6,,25,9,2019,16.7028412,74.2405329,0.5116805797,12.0,304.46500000000003,31.315000000000055,22.347710745244623,3876001,504,35.6
1156,39th week,Maharashtra,Nandurbar,Dengue,26,2.0,21,9,2019,21.51450155,74.54070115,0.9105038391,,302.65000000000003,29.500000000000057,28.914124006876484,1648295,276,20.1
1166,39th week,Maharashtra,Pune,Dengue,44,,1,9,2019,18.521428,73.8544541,0.405408928,9.0,301.895,28.745000000000005,23.283301488091134,9429408,603,61.3
1173,40th week,Maharashtra,Jalgaon,Dengue,42,1.0,27,9,2019,20.84288265,75.52612464,0.651715475,19.0,300.54,27.390000000000043,27.54445867141213,4224442,359,38.1
1174,40th week,Maharashtra,Nandurbar,Dengue,26,,30,9,2019,21.51450155,74.54070115,0.8655847464,,302.86,29.710000000000036,28.169649606412108,1648295,276,20.1
1188,40th week,Maharashtra,Pune,Dengue,82,,3,8,2019,18.521428,73.8544541,2.497719256,1.0,,,17.609576433229666,9429408,603,61.3
1204,41st week,Maharashtra,Pune,Dengue,2,,8,8,2019,18.521428,73.8544541,4.012694379,5.0,,,17.609576433229666,9429408,603,61.3
1205,41st week,Maharashtra,Sangli,Dengue,33,2.0,13,9,2019,17.1726928,74.58676543,0.3889180934,,300.15000000000003,27.000000000000057,24.612299778251828,2822143,329,32.8
1219,42nd week,Maharashtra,Ahmednagar,Dengue,27,1.0,12,10,2019,19.1627725,74.8580243,0.5139457242,16.0,304.1533334,31.00333340000003,22.650013068615372,4543159,266,22.4
1236,42nd week,Maharashtra,Latur,Dengue,28,,15,7,2019,18.35159075,76.75542361,0.5098842908,4.0,309.40000000000003,36.25000000000006,17.9855913002654,2455543,343,24.5
1237,42nd week,Maharashtra,Latur,Dengue,9,,3,9,2019,18.35159075,76.75542361,0.6187087164,9.0,303.2466666,30.09666660000005,24.75292685768609,2455543,343,24.5
