Unnamed: 0,week_of_outbreak,state_ut,district,disease,cases,deaths,day,mon,year,Latitude,Longitude,rainfall,lai,temp_kelvin,temp_c,humidity,population,pop_density,urban_percent
1264,43rd week,Maharashtra,Jalgaon,Dengue,26,1.0,14,10,2019,20.84288265,75.52612464,0.03167748011,22.0,304.0966666,30.946666600000015,16.68956900895758,4224442,359,38.1
1267,43rd week,Maharashtra,Solapur,Dengue,10,,14,10,2019,17.6912883,75.8841635,0.5346480045,12.0,306.625,33.47500000000002,20.734484962914205,4315527,290,33.7
1271,44th week,Maharashtra,Buldhana,Dengue,98,,24,10,2019,20.562845,76.40869861,0.831913295,,301.62,28.470000000000027,28.84044801767276,2586258,268,28.3
1281,44th week,Maharashtra,Thane,Dengue,25,,10,9,2019,19.1943294,72.9701779,2.791678443,2.0,,,17.609576433229666,11060148,1157,72.1
1299,45th week,Maharashtra,Solapur,Dengue,11,1.0,20,9,2019,17.6912883,75.8841635,0.7313565149,6.0,310.28000000000003,37.13000000000005,19.9718392720577,4315527,290,33.7
1314,46th week,Maharashtra,Jalgaon,Dengue,8,1.0,24,10,2019,20.84288265,75.52612464,0.5594891162,,305.74,32.59000000000003,21.82231773148774,4224442,359,38.1
1315,46th week,Maharashtra,Kolhapur,Dengue,7,2.0,19,10,2019,16.7028412,74.2405329,0.4333649695,5.0,302.93,29.78000000000003,22.721547294110987,3876001,504,35.6
1330,47th week,Maharashtra,Beed,Dengue,16,,13,11,2019,18.9918442,75.909784,0.02363257748,11.0,304.6333334,31.48333340000005,16.117376007750753,2585049,268,19.1
1363,49th week,Maharashtra,Palghar,Dengue,16,,22,11,2019,19.684661,72.82491116,0.0008463301457,16.0,303.332,30.182000000000016,16.977766723669596,2990116,551,36.5
1380,51st week,Maharashtra,Chandrapur,Malaria,10,1.0,11,12,2019,20.0967555,79.50454752,9.38e-06,,300.325,27.17500000000001,19.611627532402245,2204307,192,32.4
1381,51st week,Maharashtra,Chandrapur,Dengue,34,2.0,7,10,2019,20.0967555,79.50454752,0.1414171169,,302.1966666,29.046666600000037,19.728020223517532,2204307,192,32.4
1386,1st week,Maharashtra,Gadchiroli,Malaria,13,1.0,31,12,2017,19.75907035,80.16228073,6.41e-05,13.0,300.156,27.00600000000003,19.760924456967626,1072942,77,14.2
1401,4th week,Maharashtra,Jalna,Dengue,11,,16,1,2018,19.91883295,75.87085986,0.0004715470776,,303.7133334,30.563333400000033,16.63775956970048,1958483,253,21.7
1435,10th week,Maharashtra,Nashik,Dengue,4,1.0,21,2,2018,20.0112475,73.7902364,0.0001015017778,6.0,307.69,34.54000000000002,13.136152548127807,6107187,393,38.3
1462,14th week,Maharashtra,Hingoli,Dengue,17,,20,3,2018,19.54140965,77.17376601,0.1180664855,3.0,314.168,41.01800000000003,8.90967875004431,1177345,244,17.1
1494,17th week,Maharashtra,Jalna,Dengue,18,1.0,2,4,2018,19.91883295,75.87085986,6.65e-05,4.0,321.6033334,48.45333340000002,0.9006293253004607,1958483,253,21.7
1508,18th week,Maharashtra,Ahmednagar,Dengue,16,,17,4,2018,19.1627725,74.8580243,0.02182854143,5.0,315.6866666,42.536666600000046,6.374829008844958,4543159,266,22.4
1520,20th week,Maharashtra,Osmanabad,Dengue,11,,11,5,2018,18.16984395,76.11796321,0.002483980371,3.0,318.7933334,45.64333340000002,3.401810950655909,1660311,219,25.7
1587,24th week,Maharashtra,Sangli,Dengue,14,,19,5,2018,17.1726928,74.58676543,0.06999731627,7.0,312.956,39.80600000000004,9.376422775347464,2822143,329,32.8
1609,25th week,Maharashtra,Kolhapur,Dengue,5,1.0,10,6,2018,16.7028412,74.2405329,1.523413764,,309.11,35.960000000000036,30.871738189281515,3876001,504,35.6
1610,25th week,Maharashtra,Solapur,Dengue,7,1.0,19,5,2018,17.6912883,75.8841635,0.04581453271,4.0,314.572,41.422000000000025,7.653968708353302,4315527,290,33.7
1614,26th week,Maharashtra,Palghar,Dengue,10,,25,6,2018,19.684661,72.82491116,1.962859083,,306.46,33.31,38.67868560484853,2990116,551,36.5
1634,27th week,Maharashtra,Kolhapur,Dengue,69,,13,6,2018,16.7028412,74.2405329,1.33649679,6.0,299.66,26.510000000000048,36.852409780495876,3876001,504,35.6
1637,27th week,Maharashtra,Sangli,Dengue,10,1.0,25,6,2018,17.1726928,74.58676543,0.5813302829,,310.46,37.31,17.943846840407655,2822143,329,32.8
1638,27th week,Maharashtra,Satara,Dengue,26,,8,6,2018,17.63612885,74.29827808,0.6279875973,5.0,307.2266666,34.07666660000001,21.36863841118859,3003922,287,29.7
1666,29th week,Maharashtra,Gadchiroli,Malaria,15,1.0,14,7,2018,19.75907035,80.16228073,2.67674705,3.0,,,17.609576433229666,1072942,77,14.2
1687,29th week,Maharashtra,Chandrapur,Dengue,35,,10,7,2018,20.0967555,79.50454752,3.618563972,5.0,,,17.609576433229666,2204307,192,32.4
1688,29th week,Maharashtra,Chandrapur,Dengue,77,,15,5,2018,20.0967555,79.50454752,0.01662380146,6.0,318.176,45.02600000000001,4.120898447765356,2204307,192,32.4
1689,29th week,Maharashtra,Sangli,Dengue,13,,1,7,2018,17.1726928,74.58676543,0.1875941459,8.0,304.40000000000003,31.250000000000057,18.365938038385572,2822143,329,32.8
1719,31st week,Maharashtra,Kolhapur,Dengue,170,2.0,11,6,2018,16.7028412,74.2405329,1.483449569,6.0,307.16,34.01000000000005,32.08847195743274,3876001,504,35.6
1771,35th week,Maharashtra,Aurangabad,Dengue,4,1.0,2,9,2018,19.877263,75.3390241,0.1642335851,11.0,303.94,30.79000000000002,18.479320814557262,3701282,365,42.3
1783,35th week,Maharashtra,Satara,Dengue,13,,16,8,2018,17.63612885,74.29827808,0.201422166,4.0,301.86,28.710000000000036,20.771891486094457,3003922,287,29.7
1830,40th week,Maharashtra,Beed,Dengue,10,1.0,17,9,2018,18.9918442,75.909784,0.02392114196,12.0,310.38,37.23000000000002,11.067476879643463,2585049,268,19.1
1835,40th week,Maharashtra,Pune,Dengue,51,,23,9,2018,18.521428,73.8544541,0.1302601564,16.0,304.7333334,31.583333400000015,17.358286042965528,9429408,603,61.3
1837,40th week,Maharashtra,Satara,Dengue,39,,6,8,2018,17.63612885,74.29827808,0.1002392496,6.0,302.07,28.920000000000016,19.32622829187355,3003922,287,29.7
1838,40th week,Maharashtra,Wardha,Dengue,62,2.0,13,8,2018,20.82562315,78.6131455,0.8882798395,,,,17.609576433229666,1300774,187,31.8
1871,44th week,Maharashtra,Amravati,Dengue,17,,25,10,2018,20.9521098,77.7333168,0.001005993219,10.0,310.9533334,37.80333340000004,10.277719379115236,2888445,237,40.5
1890,44th week,Maharashtra,Gadchiroli,Malaria,114,1.0,27,10,2018,19.75907035,80.16228073,0.005320785262,22.0,303.3566666,30.206666600000005,17.011838412355377,1072942,77,14.2
1907,46th week,Maharashtra,Nagpur,Dengue,15,,18,9,2018,21.1498134,79.0820556,0.02259216238,21.0,305.1633334,32.01333340000002,15.638339184244076,4653171,470,45.2
1909,46th week,Maharashtra,Nagpur,Dengue,18,1.0,23,8,2018,21.1498134,79.0820556,1.360221284,6.0,298.12,24.970000000000027,38.5023196364551,4653171,470,45.2
1910,46th week,Maharashtra,Nagpur,Dengue,52,1.0,11,9,2018,21.1498134,79.0820556,0.6023674312,20.0,301.61,28.460000000000036,25.98852284092369,4653171,470,45.2
1911,46th week,Maharashtra,Solapur,Dengue,16,1.0,25,10,2018,17.6912883,75.8841635,0.01100644841,7.0,313.58,40.43000000000001,8.092515932600941,4315527,290,33.7
1912,46th week,Maharashtra,Solapur,Dengue,7,1.0,31,10,2018,17.6912883,75.8841635,0.007979888095,,312.04400000000004,38.89400000000006,9.405522836358882,4315527,290,33.7
1917,47th week,Maharashtra,Nashik,Dengue,14,3.0,5,10,2018,20.0112475,73.7902364,0.199977881,20.0,304.168,31.01800000000003,18.7242863577846,6107187,393,38.3
1920,48th week,Maharashtra,Akola,Dengue,14,,30,11,2018,20.76181225,77.19211567,6.66e-05,8.0,307.208,34.05800000000005,13.559578047405354,1818617,321,43.2
1924,48th week,Maharashtra,Pune,Dengue,51,,4,10,2018,18.521428,73.8544541,0.3435667594,17.0,303.928,30.77800000000002,20.724815881529953,9429408,603,61.3
1936,50th week,Maharashtra,Akola,Dengue,8,,11,12,2018,20.76181225,77.19211567,0.01939602393,,303.944,30.79400000000004,16.670762900864688,1818617,321,43.2
1942,50th week,Maharashtra,Satara,Dengue,64,,29,9,2018,17.63612885,74.29827808,0.1610027176,,307.904,34.75400000000002,14.953199487413185,3003922,287,29.7
1951,1st week,Maharashtra,Sindhudurg,Malaria,2,1.0,2,1,2017,16.1357193,73.6522086,7.16e-05,17.0,303.80333340000004,30.653333400000065,16.553631153014152,849651,168,22.4
1965,3rd week,Maharashtra,Sindhudurg,Malaria,1,1.0,20,1,2017,16.1357193,73.6522086,6.23e-05,14.0,302.504,29.354000000000042,17.696121178633653,849651,168,22.4
2054,16th week,Maharashtra,Ratnagiri,Dengue,18,,11,4,2017,17.2826079,73.4569787,0.0006183158999,12.0,312.8466666,39.696666600000015,8.60793133191399,1612672,196,22.3
2149,23rd week,Maharashtra,Sindhudurg,Malaria,93,,1,6,2017,16.1357193,73.6522086,0.329188217,,303.93333340000004,30.78333340000006,20.540932991614323,849651,168,22.4
2260,29th week,Maharashtra,Thane,Dengue,56,,2,5,2017,19.1943294,72.9701779,0.001320360972,7.0,318.0833334,44.93333340000004,4.011668099117268,11060148,1157,72.1
2261,29th week,Maharashtra,Thane,Dengue,89,,29,4,2017,19.1943294,72.9701779,0.002979762189,7.0,318.384,45.23400000000004,3.7679486529856274,11060148,1157,72.1
2262,29th week,Maharashtra,Thane,Malaria,15,1.0,6,6,2017,19.1943294,72.9701779,0.3603882529,6.0,309.66400000000004,36.51400000000007,15.890338622409523,11060148,1157,72.1
2263,29th week,Maharashtra,Thane,Malaria,26,1.0,11,2,2017,19.1943294,72.9701779,3.37e-05,7.0,306.53000000000003,33.38000000000005,14.155386690539046,11060148,1157,72.1
2264,29th week,Maharashtra,Thane,Dengue,86,1.0,3,1,2017,19.1943294,72.9701779,7.53e-05,10.0,304.9466666,31.796666600000037,15.548254567673078,11060148,1157,72.1
2279,30th week,Maharashtra,Gadchiroli,Malaria,127,1.0,20,7,2017,19.75907035,80.16228073,3.48293604,,,,17.609576433229666,1072942,77,14.2
2323,32nd week,Maharashtra,Gadchiroli,Malaria,4,1.0,4,8,2017,19.75907035,80.16228073,0.2776156592,,302.99333340000004,29.843333400000063,20.724825014584937,1072942,77,14.2
2351,33rd week,Maharashtra,Satara,Dengue,26,,18,8,2017,17.63612885,74.29827808,0.1045410184,8.0,307.5133334,34.363333400000045,14.593088497077394,3003922,287,29.7
2402,35th week,Maharashtra,Sindhudurg,Malaria,11,,23,8,2017,16.1357193,73.6522086,1.135270023,13.0,298.35,25.200000000000045,35.496603916789496,849651,168,22.4
2420,36th week,Maharashtra,Sangli,Dengue,11,,16,8,2017,17.1726928,74.58676543,0.1404045846,11.0,303.96,30.810000000000002,18.16476394742312,2822143,329,32.8
2422,36th week,Maharashtra,Kolhapur,Malaria,6,,25,7,2017,16.7028412,74.2405329,0.7284388265,7.0,298.91,25.760000000000048,29.93401169806092,3876001,504,35.6
2440,37th week,Maharashtra,Aurangabad,Dengue,18,,12,9,2017,19.877263,75.3390241,0.194173318,9.0,300.8533334,27.70333340000002,21.566793622617023,3701282,365,42.3
2453,38th week,Maharashtra,Nagpur,Dengue,5,,15,9,2017,21.1498134,79.0820556,1.03122049,13.0,300.6,27.450000000000045,32.22128321675983,4653171,470,45.2
2454,38th week,Maharashtra,Sindhudurg,Malaria,5,,16,9,2017,16.1357193,73.6522086,0.7414077077,11.0,302.0466666,28.896666600000003,27.337319244926455,849651,168,22.4
2465,39th week,Maharashtra,Aurangabad,Dengue,25,,23,9,2017,19.877263,75.3390241,0.7067947874,19.0,301.12,27.970000000000027,27.720845912766233,3701282,365,42.3
2469,39th week,Maharashtra,Pune,Dengue,26,,12,5,2017,18.521428,73.8544541,0.08747467339,6.0,317.99,44.84000000000003,5.167442972187441,9429408,603,61.3
2470,39th week,Maharashtra,Pune,Dengue,8,1.0,29,7,2017,18.521428,73.8544541,0.8413701846,11.0,297.71,24.560000000000002,32.396674801883165,9429408,603,61.3
2471,39th week,Maharashtra,Pune,Dengue,6,1.0,29,8,2017,18.521428,73.8544541,0.7018421244,,300.3,27.150000000000034,28.380213686340976,9429408,603,61.3
2472,39th week,Maharashtra,Pune,Dengue,40,,19,8,2017,18.521428,73.8544541,0.2717663555,8.0,300.71,27.560000000000002,22.659842399181873,9429408,603,61.3
2475,39th week,Maharashtra,Pune,Dengue,13,2.0,28,9,2017,18.521428,73.8544541,0.2811133351,19.0,302.69333340000003,29.54333340000005,21.03222842220125,9429408,603,61.3
2484,40th week,Maharashtra,Nagpur,Dengue,529,4.0,4,10,2017,21.1498134,79.0820556,0.01103535607,25.0,303.94,30.79000000000002,16.570085459492304,4653171,470,45.2
2489,40th week,Maharashtra,Sangli,Dengue,58,,19,8,2017,17.1726928,74.58676543,0.1312180516,11.0,302.52,29.370000000000005,19.31658175283033,2822143,329,32.8
2510,41st week,Maharashtra,Jalgaon,Dengue,8,,30,9,2017,20.84288265,75.52612464,0.01302944824,,303.832,30.682000000000016,16.689909748614497,4224442,359,38.1
2511,41st week,Maharashtra,Thane,Dengue,7,1.0,23,9,2017,19.1943294,72.9701779,4.814444043,22.0,297.84000000000003,24.690000000000055,81.79685146074942,11060148,1157,72.1
2512,41st week,Maharashtra,Thane,Malaria,1,1.0,14,9,2017,19.1943294,72.9701779,0.7747909967,,300.605,27.45500000000004,29.02112970336852,11060148,1157,72.1
2523,42nd week,Maharashtra,Nashik,Dengue,7,1.0,1,10,2017,20.0112475,73.7902364,0.07059878798,19.0,303.25333340000003,30.103333400000054,17.91623555489722,6107187,393,38.3
2541,43rd week,Maharashtra,Beed,Dengue,50,2.0,19,10,2017,18.9918442,75.909784,0.1958354595,19.0,303.105,29.95500000000004,19.607440767609535,2585049,268,19.1
2552,44th week,Maharashtra,Beed,Dengue,19,1.0,28,10,2017,18.9918442,75.909784,0.007478004264,16.0,305.9033334,32.75333340000003,14.799238619122699,2585049,268,19.1
2553,44th week,Maharashtra,Parbhani,Dengue,14,,2,11,2017,19.29031365,76.60290343,0.003007790252,13.0,306.928,33.77800000000002,13.842458672733319,1836086,295,22.1
2570,45th week,Maharashtra,Satara,Dengue,23,,14,10,2017,17.63612885,74.29827808,0.7514111837,8.0,303.64,30.49000000000001,26.06084450095433,3003922,287,29.7
2571,45th week,Maharashtra,Satara,Dengue,28,,14,10,2017,17.63612885,74.29827808,0.7514111837,8.0,303.64,30.49000000000001,26.06084450095433,3003922,287,29.7
2572,45th week,Maharashtra,Thane,Dengue,24,3.0,9,10,2017,19.1943294,72.9701779,1.13654644,20.0,303.744,30.59400000000005,30.769143361258887,11060148,1157,72.1
2586,46th week,Maharashtra,Ahmednagar,Dengue,10,1.0,8,11,2017,19.1627725,74.8580243,7.74e-05,,304.8166666,31.666666600000042,15.662599951032439,4543159,266,22.4
2591,47th week,Maharashtra,Kolhapur,Dengue,1,1.0,21,11,2017,16.7028412,74.2405329,0.05927338315,9.0,305.87,32.72000000000003,15.47405202573659,3876001,504,35.6
2597,47th week,Maharashtra,Kolhapur,Dengue,4,1.0,14,11,2017,16.7028412,74.2405329,2.57e-05,10.0,306.3333334,33.18333340000004,14.328231380825368,3876001,504,35.6
2599,47th week,Maharashtra,Pune,Dengue,3,1.0,6,11,2017,18.521428,73.8544541,6.91e-05,18.0,304.3333334,31.183333400000038,16.087529362875834,9429408,603,61.3
2600,47th week,Maharashtra,Pune,Dengue,1,1.0,28,10,2017,18.521428,73.8544541,0.0572075111,14.0,305.648,32.49800000000005,15.643528101685735,9429408,603,61.3
2602,47th week,Maharashtra,Satara,Dengue,18,,1,10,2017,17.63612885,74.29827808,0.2448074611,13.0,305.295,32.14500000000004,18.291916078779035,3003922,287,29.7
2604,47th week,Maharashtra,Satara,Dengue,16,,27,10,2017,17.63612885,74.29827808,0.04106051663,12.0,306.124,32.974000000000046,15.023711735518408,3003922,287,29.7
2606,48th week,Maharashtra,Beed,Dengue,6,,30,11,2017,18.9918442,75.909784,9.52e-05,10.0,305.3933334,32.24333340000004,15.155713366841574,2585049,268,19.1
2612,49th week,Maharashtra,Palghar,Dengue,20,,13,11,2017,19.684661,72.82491116,3e-05,13.0,305.14,31.99000000000001,15.377676769890462,2990116,551,36.5
2627,51st week,Maharashtra,Sindhudurg,Dengue,6,,12,12,2017,16.1357193,73.6522086,0.03444098766,21.0,300.79200000000003,27.642000000000053,19.630062203143964,849651,168,22.4
2685,7th week,Maharashtra,Kolhapur,Dengue,7,1.0,12,2,2016,16.7028412,74.2405329,4.73e-05,5.0,307.5966666,34.446666600000015,13.217552447985925,3876001,504,35.6
2692,7th week,Maharashtra,Gadchiroli,Malaria,98,1.0,8,2,2016,19.75907035,80.16228073,7.18e-05,9.0,305.0766666,31.926666600000033,15.433891736791553,1072942,77,14.2
2693,7th week,Maharashtra,Pune,Dengue,22,,8,1,2016,18.521428,73.8544541,2.19e-05,,303.36400000000003,30.214000000000055,16.939352136182737,9429408,603,61.3
2738,13th week,Maharashtra,Beed,Dengue,11,1.0,29,2,2016,18.9918442,75.909784,0.02412643043,4.0,314.62,41.47000000000003,7.341470219661314,2585049,268,19.1
2739,13th week,Maharashtra,Kolhapur,Malaria,13,,30,3,2016,16.7028412,74.2405329,0.01202549065,5.0,315.2133334,42.06333340000003,6.6688973984557895,3876001,504,35.6
2799,17th week,Maharashtra,Sangli,Dengue,25,,16,4,2016,17.1726928,74.58676543,8.26e-05,6.0,319.92400000000004,46.77400000000006,2.377599749506109,2822143,329,32.8
2800,17th week,Maharashtra,Sangli,Dengue,13,,16,4,2016,17.1726928,74.58676543,8.26e-05,6.0,319.92400000000004,46.77400000000006,2.377599749506109,2822143,329,32.8
2825,18th week,Maharashtra,Nashik,Dengue,20,1.0,25,4,2016,20.0112475,73.7902364,0.002772524939,5.0,316.8266666,43.67666660000003,5.134851549536154,6107187,393,38.3
2845,19th week,Maharashtra,Kolhapur,Dengue,33,1.0,4,5,2016,16.7028412,74.2405329,0.03786334578,5.0,317.61333340000004,44.46333340000007,4.880393546500454,3876001,504,35.6
2846,19th week,Maharashtra,Raigad,Dengue,26,,2,5,2016,18.4928092,73.13807095,0.001269255466,9.0,314.5933334,41.44333340000003,7.080062350905917,2635394,368,36.9
2847,19th week,Maharashtra,Sindhudurg,Dengue,23,,7,4,2016,16.1357193,73.6522086,0.01459097598,17.0,308.824,35.674000000000035,12.319512569077158,849651,168,22.4
2869,20th week,Maharashtra,Nashik,Dengue,4,1.0,10,5,2016,20.0112475,73.7902364,0.09263780485,6.0,318.7666666,45.61666660000003,4.548804627778667,6107187,393,38.3
2980,23rd week,Maharashtra,Pune,Dengue,24,,24,4,2016,18.521428,73.8544541,0.01879334041,5.0,318.5566666,45.40666660000005,3.8131863168543054,9429408,603,61.3
2981,23rd week,Maharashtra,Pune,Dengue,47,,4,4,2016,18.521428,73.8544541,0.000185409968,5.0,317.3333334,44.18333340000004,4.657057670082546,9429408,603,61.3
3001,24th week,Maharashtra,Nashik,Dengue,20,,13,6,2016,20.0112475,73.7902364,0.1453856864,4.0,313.712,40.56200000000001,9.651141344660367,6107187,393,38.3
3002,24th week,Maharashtra,Nashik,Dengue,12,,15,6,2016,20.0112475,73.7902364,0.1926391201,4.0,311.975,38.825000000000045,11.767518559416864,6107187,393,38.3
3050,25th week,Maharashtra,Chandrapur,Malaria,28,1.0,5,5,2016,20.0967555,79.50454752,0.09036653885,7.0,317.2066666,44.05666660000003,5.89232948420322,2204307,192,32.4
3229,30th week,Maharashtra,Kolhapur,Malaria,18,,28,7,2016,16.7028412,74.2405329,1.556754063,3.0,303.6,30.450000000000045,36.13261802840581,3876001,504,35.6
3258,30th week,Maharashtra,Satara,Dengue,21,,9,6,2016,17.63612885,74.29827808,0.4248655963,,308.03000000000003,34.88000000000005,18.130793093423488,3003922,287,29.7
3306,31st week,Maharashtra,Jalna,Dengue,12,1.0,24,7,2016,19.91883295,75.87085986,0.5742483549,3.0,,,17.609576433229666,1958483,253,21.7
3339,32nd week,Maharashtra,Gadchiroli,Malaria,21,1.0,24,7,2016,19.75907035,80.16228073,0.9831762867,3.0,,,17.609576433229666,1072942,77,14.2
3352,33rd week,Maharashtra,Beed,Dengue,34,1.0,15,8,2016,18.9918442,75.909784,0.1049036388,8.0,302.98,29.83000000000004,18.58412383160284,2585049,268,19.1
3369,33rd week,Maharashtra,Ahmednagar,Dengue,19,1.0,8,8,2016,19.1627725,74.8580243,1.502518227,7.0,300.32,27.170000000000016,38.34106472200794,4543159,266,22.4
3370,33rd week,Maharashtra,Jalna,Dengue,12,,7,8,2016,19.91883295,75.87085986,1.1719982,4.0,,,17.609576433229666,1958483,253,21.7
3412,34th week,Maharashtra,Jalna,Dengue,7,1.0,15,8,2016,19.91883295,75.87085986,0.1013382559,7.0,303.7,30.55000000000001,17.90653763156569,1958483,253,21.7
3413,34th week,Maharashtra,Sangli,Dengue,9,,28,7,2016,17.1726928,74.58676543,0.9946768531,5.0,,,17.609576433229666,2822143,329,32.8
3467,36th week,Maharashtra,Nagpur,Dengue,37,,7,9,2016,21.1498134,79.0820556,0.1495673348,13.0,303.86,30.710000000000036,18.366892722319005,4653171,470,45.2
