Unnamed: 0,week_of_outbreak,state_ut,district,disease,cases,deaths,day,mon,year,Latitude,Longitude,rainfall,lai,temp_kelvin,temp_c,humidity,population,pop_density,urban_percent
3537,38th week,Maharashtra,Jalgaon,Dengue,60,1.0,10,9,2016,20.84288265,75.52612464,0.08151527761,14.0,301.152,28.00200000000001,19.900150007436423,4224442,359,38.1
3564,39th week,Maharashtra,Osmanabad,Dengue,18,,19,3,2016,18.16984395,76.11796321,0.0007361318031,2.0,322.028,48.87800000000004,0.5355319214262955,1660311,219,25.7
3603,40th week,Maharashtra,Aurangabad,Dengue,39,,15,9,2016,19.877263,75.3390241,0.06488762857,4.0,305.72,32.57000000000005,15.675926431345413,3701282,365,42.3
3605,40th week,Maharashtra,Pune,Dengue,31,1.0,19,7,2016,18.521428,73.8544541,0.3972179572,,302.15000000000003,29.000000000000057,22.956979853418165,9429408,603,61.3
3606,40th week,Maharashtra,Satara,Dengue,22,,7,9,2016,17.63612885,74.29827808,0.05181965443,10.0,303.6,30.450000000000045,17.377349132099184,3003922,287,29.7
3611,40th week,Maharashtra,Sangli,Dengue,13,,3,8,2016,17.1726928,74.58676543,0.9991063172,,296.46,23.310000000000002,35.461687045083075,2822143,329,32.8
3628,41st week,Maharashtra,Jalgaon,Dengue,65,,20,9,2016,20.84288265,75.52612464,0.8467985339,,297.0,23.850000000000023,33.08868446463468,4224442,359,38.1
3704,47th week,Maharashtra,Ratnagiri,Dengue,40,,18,11,2016,17.2826079,73.4569787,0.02057572889,18.0,305.19,32.04000000000002,15.589759313786637,1612672,196,22.3
3720,48th week,Maharashtra,Nagpur,Dengue,6,,23,11,2016,21.1498134,79.0820556,4.12e-05,,303.9733334,30.823333400000024,16.403757938279455,4653171,470,45.2
3722,48th week,Maharashtra,Latur,Dengue,13,,31,10,2016,18.35159075,76.75542361,0.01018348899,,305.868,32.71800000000002,14.864027199574952,2455543,343,24.5
3760,2nd week,Maharashtra,Gadchiroli,Malaria,14,1.0,25,12,2014,19.75907035,80.16228073,5.02e-05,14.0,296.91200000000003,23.762000000000057,22.613455258573705,1072942,77,14.2
3800,9th week,Maharashtra,Chandrapur,Malaria,51,1.0,18,2,2015,20.0967555,79.50454752,0.001169453434,,307.072,33.922000000000025,13.692917859192155,2204307,192,32.4
3809,10th week,Maharashtra,Chandrapur,Dengue,6,1.0,24,11,2014,20.0967555,79.50454752,0.0024578931,,303.2,30.05000000000001,17.11392882169043,2204307,192,32.4
3810,10th week,Maharashtra,Chandrapur,Malaria,81,1.0,1,12,2014,20.0967555,79.50454752,3.1e-05,14.0,300.172,27.022000000000048,19.74644189082259,2204307,192,32.4
3811,10th week,Maharashtra,Satara,Malaria,74,1.0,9,12,2014,17.63612885,74.29827808,9.13e-05,8.0,306.26,33.110000000000014,14.393536741147672,3003922,287,29.7
3822,13th week,Maharashtra,Sangli,Dengue,15,,24,2,2015,17.1726928,74.58676543,6.17e-05,6.0,311.656,38.50600000000003,9.648041170965902,2822143,329,32.8
3847,16th week,Maharashtra,Satara,Dengue,8,,1,11,2014,17.63612885,74.29827808,0.1073499873,,306.5666666,33.41666660000004,15.460573798583969,3003922,287,29.7
3848,16th week,Maharashtra,Satara,Dengue,11,,2,9,2014,17.63612885,74.29827808,1.003676192,4.0,,,17.609576433229666,3003922,287,29.7
3849,16th week,Maharashtra,Satara,Dengue,22,,24,10,2014,17.63612885,74.29827808,0.07130009105,,307.136,33.98600000000005,14.510641813463742,3003922,287,29.7
3864,18th week,Maharashtra,Gadchiroli,Dengue,44,,25,4,2015,19.75907035,80.16228073,0.008913779688,9.0,311.85,38.700000000000045,9.587760914683868,1072942,77,14.2
3886,19th week,Maharashtra,Ahmednagar,Dengue,11,1.0,27,4,2015,19.1627725,74.8580243,0.01545371461,4.0,318.75,45.60000000000002,3.6015529316260224,4543159,266,22.4
3930,22nd week,Maharashtra,Nashik,Dengue,29,,24,5,2015,20.0112475,73.7902364,0.003372753075,,316.2766666,43.12666660000002,5.62599010712262,6107187,393,38.3
4041,27th week,Maharashtra,Kolhapur,Malaria,48,,26,6,2015,16.7028412,74.2405329,0.9542822088,,301.78000000000003,28.630000000000052,30.224771974815773,3876001,504,35.6
4094,29th week,Maharashtra,Gadchiroli,Malaria,37,1.0,9,7,2015,19.75907035,80.16228073,0.04433135715,18.0,303.36,30.210000000000036,17.49507696173924,1072942,77,14.2
4117,30th week,Maharashtra,Gadchiroli,Malaria,41,1.0,17,7,2015,19.75907035,80.16228073,0.3063071057,21.0,303.645,30.495000000000005,20.50933098821931,1072942,77,14.2
4184,32nd week,Maharashtra,Chandrapur,Dengue,70,,13,7,2015,20.0967555,79.50454752,0.2738675202,17.0,304.135,30.985000000000014,19.67415664859765,2204307,192,32.4
4185,32nd week,Maharashtra,Chandrapur,Dengue,87,,22,7,2015,20.0967555,79.50454752,0.3726414689,13.0,313.14,39.99000000000001,12.98632466562568,2204307,192,32.4
4186,32nd week,Maharashtra,Nagpur,Dengue,25,,27,7,2015,21.1498134,79.0820556,0.3560908714,,,,17.609576433229666,4653171,470,45.2
4195,33rd week,Maharashtra,Nashik,Dengue,10,,8,8,2015,20.0112475,73.7902364,0.4870072432,5.0,297.36,24.210000000000036,28.288203527666404,6107187,393,38.3
4213,33rd week,Maharashtra,Gadchiroli,Malaria,68,2.0,17,7,2015,19.75907035,80.16228073,0.3063071057,21.0,303.645,30.495000000000005,20.50933098821931,1072942,77,14.2
4296,36th week,Maharashtra,Chandrapur,Malaria,88,1.0,14,8,2015,20.0967555,79.50454752,0.8316976807,15.0,302.54,29.390000000000043,28.028732650967807,2204307,192,32.4
4344,38th week,Maharashtra,Kolhapur,Malaria,14,,10,9,2015,16.7028412,74.2405329,0.4009048268,8.0,310.55333340000004,37.403333400000065,15.613216346487945,3876001,504,35.6
4345,38th week,Maharashtra,Wardha,Malaria,23,,15,9,2015,20.82562315,78.6131455,0.1814095377,19.0,305.468,32.31800000000004,17.349685964631494,1300774,187,31.8
4387,39th week,Maharashtra,Satara,Dengue,11,,27,8,2015,17.63612885,74.29827808,0.09065298531,4.0,306.88,33.73000000000002,14.976948474552021,3003922,287,29.7
4388,39th week,Maharashtra,Satara,Dengue,10,,28,8,2015,17.63612885,74.29827808,0.07630872588,,305.61333340000004,32.46333340000007,15.91206235792988,3003922,287,29.7
4440,41st week,Maharashtra,Nanded,Dengue,15,,16,9,2015,19.09400875,77.48319215,1.047197061,18.0,304.15000000000003,31.000000000000057,29.29859761759202,3361292,319,23.3
4441,41st week,Maharashtra,Nashik,Malaria,36,,22,9,2015,20.0112475,73.7902364,1.461111818,,297.3466666,24.196666600000015,40.43972232134143,6107187,393,38.3
4454,42nd week,Maharashtra,Nashik,Dengue,18,,7,10,2015,20.0112475,73.7902364,0.4181637434,,303.05,29.900000000000034,22.42657634660797,6107187,393,38.3
4524,47th week,Maharashtra,Gadchiroli,Malaria,15,1.0,11,11,2015,19.75907035,80.16228073,2.07e-05,19.0,302.27,29.120000000000005,17.90137731971198,1072942,77,14.2
4525,47th week,Maharashtra,Gadchiroli,Malaria,30,1.0,16,11,2015,19.75907035,80.16228073,7.15e-05,,301.384,28.234000000000037,18.681139814742753,1072942,77,14.2
4541,48th week,Maharashtra,Kolhapur,Malaria,11,,19,11,2015,16.7028412,74.2405329,7.44e-05,9.0,305.7,32.55000000000001,14.885778115111787,3876001,504,35.6
4569,50th week,Maharashtra,Gadchiroli,Malaria,195,1.0,5,12,2015,19.75907035,80.16228073,0.009911550213,13.0,302.456,29.30600000000004,17.86107778598134,1072942,77,14.2
4597,52nd week,Maharashtra,Kolhapur,Malaria,60,,19,12,2015,16.7028412,74.2405329,0.0004126996655,,305.736,32.58600000000001,14.858336552090263,3876001,504,35.6
4598,52nd week,Maharashtra,Nashik,Dengue,10,,17,12,2015,20.0112475,73.7902364,0.001370455503,10.0,304.628,31.47800000000001,15.844624037690695,6107187,393,38.3
4601,53rd week,Maharashtra,Kolhapur,Malaria,3,1.0,26,12,2015,16.7028412,74.2405329,0.0001279093498,,305.0433334,31.893333400000017,15.463903501682477,3876001,504,35.6
4672,16th week,Maharashtra,Dhule,Dengue,94,2.0,13,4,2014,21.13170235,74.48990147,0.006512855831,5.0,318.6466666,45.496666600000026,3.580996513437472,2050862,285,35.4
4673,16th week,Maharashtra,Dhule,Dengue,18,1.0,16,4,2014,21.13170235,74.48990147,0.0003070607409,5.0,320.93333340000004,47.78333340000006,1.4928109488121795,2050862,285,35.4
4676,16th week,Maharashtra,Thane,Dengue,20,1.0,29,3,2014,19.1943294,72.9701779,6.47e-05,,315.53000000000003,42.38000000000005,6.241366038645254,11060148,1157,72.1
4681,17th week,Maharashtra,Dhule,Dengue,14,,17,4,2014,21.13170235,74.48990147,0.0003582729767,5.0,321.36,48.210000000000036,1.1182477241795095,2050862,285,35.4
4686,18th week,Maharashtra,Thane,Dengue,14,,20,4,2014,19.1943294,72.9701779,0.01034601794,9.0,315.49,42.34000000000003,6.404672268446715,11060148,1157,72.1
4700,20th week,Maharashtra,Ahmednagar,Dengue,16,,14,5,2014,19.1627725,74.8580243,0.003028381786,4.0,319.06,45.910000000000025,3.174094672687327,4543159,266,22.4
4704,20th week,Maharashtra,Ahmednagar,Dengue,20,,25,4,2014,19.1627725,74.8580243,0.0348545065,5.0,315.9166666,42.76666660000001,6.33490823726694,4543159,266,22.4
4713,21st week,Maharashtra,Gondia,Malaria,8,1.0,26,5,2014,21.455228,80.1962729,0.01192711893,9.0,314.5,41.35000000000002,7.294961533457451,1322331,253,20.2
4719,22nd week,Maharashtra,Beed,Dengue,12,,29,5,2014,18.9918442,75.909784,0.0001244868257,3.0,319.45,46.30000000000001,2.794947199535276,2585049,268,19.1
4740,23rd week,Maharashtra,Jalna,Dengue,28,,31,5,2014,19.91883295,75.87085986,0.0006152937121,3.0,318.66,45.51000000000005,3.495772946129547,1958483,253,21.7
4741,23rd week,Maharashtra,Nashik,Dengue,24,,2,6,2014,20.0112475,73.7902364,0.1594878922,,312.3966666,39.246666600000026,10.983566291628303,6107187,393,38.3
4749,23rd week,Maharashtra,Amravati,Dengue,17,,16,5,2014,20.9521098,77.7333168,0.002279639878,,322.6266666,49.476666600000044,0.02831334595552571,2888445,237,40.5
4750,23rd week,Maharashtra,Ahmednagar,Dengue,20,,25,4,2014,19.1627725,74.8580243,0.0348545065,5.0,315.9166666,42.76666660000001,6.33490823726694,4543159,266,22.4
4752,23rd week,Maharashtra,Bhandara,Dengue,31,,26,3,2014,21.12304765,79.79390882,0.0009984167211,7.0,312.03000000000003,38.88000000000005,9.330827438577364,1200334,293,19.8
4764,24th week,Maharashtra,Gadchiroli,Malaria,60,3.0,13,6,2014,19.75907035,80.16228073,0.0228762486,9.0,313.93333340000004,40.78333340000006,7.929729690893702,1072942,77,14.2
4798,26th week,Maharashtra,Beed,Dengue,21,,18,6,2014,18.9918442,75.909784,0.0501442662,,316.77500000000003,43.62500000000006,5.770657125117593,2585049,268,19.1
4807,26th week,Maharashtra,Gadchiroli,Malaria,11,1.0,16,6,2014,19.75907035,80.16228073,0.05543978912,9.0,316.4733334,43.323333400000024,6.101931801987042,1072942,77,14.2
4859,29th week,Maharashtra,Beed,Dengue,34,,17,7,2014,18.9918442,75.909784,0.4463907216,2.0,,,17.609576433229666,2585049,268,19.1
4893,30th week,Maharashtra,Beed,Dengue,34,,17,7,2014,18.9918442,75.909784,0.4463907216,2.0,,,17.609576433229666,2585049,268,19.1
4895,30th week,Maharashtra,Sangli,Dengue,7,,14,7,2014,17.1726928,74.58676543,0.6972850985,3.0,301.94,28.79000000000002,26.88124084963729,2822143,329,32.8
4896,30th week,Maharashtra,Sangli,Malaria,29,,16,7,2014,17.1726928,74.58676543,0.5561390554,3.0,301.94,28.79000000000002,25.122206052562245,2822143,329,32.8
4926,31st week,Maharashtra,Ahmednagar,Dengue,10,,12,7,2014,19.1627725,74.8580243,0.365054979,,313.56,40.410000000000025,12.52243892225928,4543159,266,22.4
4933,32nd week,Maharashtra,Osmanabad,Dengue,10,1.0,7,8,2014,18.16984395,76.11796321,0.4268564407,7.0,306.24,33.09000000000003,19.729691635714648,1660311,219,25.7
4956,33rd week,Maharashtra,Amravati,Dengue,25,1.0,7,8,2014,20.9521098,77.7333168,0.6478139446,6.0,,,17.609576433229666,2888445,237,40.5
4958,33rd week,Maharashtra,Nashik,Dengue,10,,8,8,2014,20.0112475,73.7902364,1.012877882,4.0,296.42,23.27000000000004,35.66849053164266,6107187,393,38.3
4977,34th week,Maharashtra,Beed,Dengue,32,,16,8,2014,18.9918442,75.909784,0.1220243953,4.0,309.1466666,35.996666600000026,13.374657170208584,2585049,268,19.1
4979,34th week,Maharashtra,Jalgaon,Dengue,55,,9,8,2014,20.84288265,75.52612464,0.2843866535,8.0,298.58,25.430000000000007,24.69019938377915,4224442,359,38.1
5000,35th week,Maharashtra,Ahmednagar,Malaria,14,,22,8,2014,19.1627725,74.8580243,0.2078403457,7.0,304.35,31.200000000000045,18.66222555169799,4543159,266,22.4
5002,35th week,Maharashtra,Nanded,Dengue,124,,25,8,2014,19.09400875,77.48319215,0.2181573568,14.0,307.888,34.738,15.67956014031478,3361292,319,23.3
5016,35th week,Maharashtra,Nagpur,Dengue,36,,11,8,2014,21.1498134,79.0820556,0.4583644864,11.0,308.07,34.920000000000016,18.513098399547207,4653171,470,45.2
5028,36th week,Maharashtra,Akola,Dengue,101,1.0,1,9,2014,20.76181225,77.19211567,1.449853358,9.0,,,17.609576433229666,1818617,321,43.2
5029,36th week,Maharashtra,Nashik,Dengue,26,,1,9,2014,20.0112475,73.7902364,3.080969198,5.0,,,17.609576433229666,6107187,393,38.3
5030,36th week,Maharashtra,Nashik,Malaria,65,,15,8,2014,20.0112475,73.7902364,0.4786675808,8.0,300.6,27.450000000000045,25.33508383659565,6107187,393,38.3
5050,37th week,Maharashtra,Gadchiroli,Malaria,17,1.0,4,9,2014,19.75907035,80.16228073,1.129491128,14.0,301.24,28.090000000000032,32.883180324040154,1072942,77,14.2
5064,37th week,Maharashtra,Satara,Dengue,29,,12,8,2014,17.63612885,74.29827808,0.1562300671,,305.71,32.56,16.823076803408618,3003922,287,29.7
5074,38th week,Maharashtra,Washim,Dengue,28,1.0,14,9,2014,20.28741775,77.2369655,0.705854471,,296.78000000000003,23.630000000000052,31.525630130975273,1197160,244,19.4
5083,38th week,Maharashtra,Chandrapur,Dengue,203,,16,8,2014,20.0967555,79.50454752,0.07242927172,15.0,301.8666666,28.716666599999996,19.158453033553684,2204307,192,32.4
5084,38th week,Maharashtra,Jalna,Dengue,15,2.0,10,9,2014,19.91883295,75.87085986,1.510543968,10.0,301.87,28.720000000000027,37.078048886932976,1958483,253,21.7
5105,39th week,Maharashtra,Gadchiroli,Malaria,12,1.0,17,9,2014,19.75907035,80.16228073,0.5640343903,22.0,302.1,28.950000000000045,25.079901220061096,1072942,77,14.2
5114,40th week,Maharashtra,Amravati,Dengue,156,,26,9,2014,20.9521098,77.7333168,0.02353522183,22.0,302.8566666,29.706666600000005,17.678525393711777,2888445,237,40.5
5116,40th week,Maharashtra,Jalgaon,Dengue,25,,29,9,2014,20.84288265,75.52612464,0.004048963017,,305.05,31.900000000000034,15.506907230025902,4224442,359,38.1
5135,41st week,Maharashtra,Nagpur,Dengue,30,1.0,20,9,2014,21.1498134,79.0820556,0.05902523312,18.0,303.068,29.918000000000006,17.934978161575884,4653171,470,45.2
5139,42nd week,Maharashtra,Ahmednagar,Dengue,11,,8,10,2014,19.1627725,74.8580243,0.01178910545,,311.768,38.617999999999995,9.695703748984847,4543159,266,22.4
5142,42nd week,Maharashtra,Jalna,Dengue,20,1.0,6,10,2014,19.91883295,75.87085986,0.009091637421,13.0,310.4833334,37.333333400000015,10.791794768595635,1958483,253,21.7
5172,44th week,Maharashtra,Nagpur,Dengue,49,2.0,3,10,2014,21.1498134,79.0820556,0.000804808209,19.0,306.6533334,33.50333340000003,14.056539891798508,4653171,470,45.2
5173,44th week,Maharashtra,Nashik,Dengue,10,,9,10,2014,20.0112475,73.7902364,0.1019110467,19.0,304.5966666,31.446666600000015,17.125166667465276,6107187,393,38.3
5174,44th week,Maharashtra,Wardha,Dengue,18,2.0,28,8,2014,20.82562315,78.6131455,0.6756161029,,302.42,29.27000000000004,26.18908894273287,1300774,187,31.8
5185,45th week,Maharashtra,Dhule,Malaria,12,1.0,30,10,2014,21.13170235,74.48990147,0.001711687534,9.0,307.33,34.18000000000001,13.472795793205927,2050862,285,35.4
5186,45th week,Maharashtra,Gadchiroli,Malaria,70,,2,11,2014,19.75907035,80.16228073,0.017084173,23.0,300.476,27.326000000000022,19.69163624881205,1072942,77,14.2
5187,45th week,Maharashtra,Gadchiroli,Malaria,42,,6,11,2014,19.75907035,80.16228073,5.7e-05,23.0,301.2,28.05000000000001,18.8427647622786,1072942,77,14.2
5193,45th week,Maharashtra,Wardha,Dengue,51,2.0,3,9,2014,20.82562315,78.6131455,1.376183066,10.0,301.68,28.53000000000003,35.57065594359629,1300774,187,31.8
5200,46th week,Maharashtra,Nashik,Dengue,27,,5,11,2014,20.0112475,73.7902364,5.36e-05,9.0,306.46,33.31,14.217191193414406,6107187,393,38.3
5216,47th week,Maharashtra,Ahmednagar,Dengue,55,,12,11,2014,19.1627725,74.8580243,0.02581867873,7.0,308.332,35.182000000000016,12.89209224116163,4543159,266,22.4
5217,47th week,Maharashtra,Gadchiroli,Malaria,4,2.0,12,11,2014,19.75907035,80.16228073,0.1224022139,20.0,300.82,27.670000000000016,20.701657778435685,1072942,77,14.2
5222,47th week,Maharashtra,Bhandara,Dengue,77,7.0,15,8,2014,21.12304765,79.79390882,0.2221854029,13.0,304.5733334,31.423333400000047,18.644606451747862,1200334,293,19.8
5243,49th week,Maharashtra,Nagpur,Dengue,16,3.0,20,10,2014,21.1498134,79.0820556,0.05673374227,17.0,304.028,30.878000000000043,17.062217008319333,4653171,470,45.2
5244,49th week,Maharashtra,Nagpur,Dengue,22,1.0,9,11,2014,21.1498134,79.0820556,7.7e-05,,305.4066666,32.25666660000002,15.14376161891147,4653171,470,45.2
5249,50th week,Maharashtra,Ratnagiri,Dengue,46,,2,12,2014,17.2826079,73.4569787,0.0003383787763,,303.97,30.82000000000005,16.410392853958015,1612672,196,22.3
5254,50th week,Maharashtra,Amravati,Dengue,32,,24,11,2014,20.9521098,77.7333168,0.001515152045,,307.4233334,34.27333340000001,13.388271076190078,2888445,237,40.5
5271,1st week,Maharashtra,Ahmednagar,Dengue,12,,24,12,2012,19.1627725,74.8580243,5.97e-05,5.0,305.648,32.49800000000005,14.931322600959435,4543159,266,22.4
5293,5th week,Maharashtra,Satara,Dengue,18,,8,1,2013,17.63612885,74.29827808,0.0009115425988,,309.36333340000004,36.21333340000007,11.674754188311708,3003922,287,29.7
5318,10th week,Maharashtra,Kolhapur,Dengue,28,,2,3,2013,16.7028412,74.2405329,3.82e-05,6.0,311.09000000000003,37.940000000000055,10.145476563652073,3876001,504,35.6
5340,12th week,Maharashtra,Raigad,Dengue,27,,10,3,2013,18.4928092,73.13807095,4.03e-05,8.0,313.8,40.650000000000034,7.762386852425633,2635394,368,36.9
5348,13th week,Maharashtra,Beed,Dengue,23,,25,3,2013,18.9918442,75.909784,3.17e-05,3.0,321.1033334,47.95333340000002,1.339884906965242,2585049,268,19.1
5351,13th week,Maharashtra,Raigad,Dengue,22,,16,3,2013,18.4928092,73.13807095,0.0007016275189,8.0,311.75,38.60000000000002,9.573354693686396,2635394,368,36.9
5357,14th week,Maharashtra,Beed,Dengue,16,1.0,28,3,2013,18.9918442,75.909784,3.16e-05,3.0,321.704,48.55400000000003,0.8116703343102905,2585049,268,19.1
5358,14th week,Maharashtra,Sangli,Dengue,20,,28,3,2013,17.1726928,74.58676543,0.0004285438886,5.0,313.90000000000003,40.75000000000006,7.679287492591675,2822143,329,32.8
5364,15th week,Maharashtra,Gadchiroli,Dengue,12,,4,4,2013,19.75907035,80.16228073,0.009566447066,7.0,313.96,40.81,7.740406042365988,1072942,77,14.2
5399,17th week,Maharashtra,Gondia,Dengue,22,,8,4,2013,21.455228,80.1962729,0.01984638338,7.0,315.512,42.36200000000002,6.503724394976358,1322331,253,20.2
5451,20th week,Maharashtra,Ahmednagar,Dengue,13,,23,4,2013,19.1627725,74.8580243,0.0005994831715,,320.8,47.650000000000034,1.6137058005332987,4543159,266,22.4
5452,20th week,Maharashtra,Gadchiroli,Malaria,42,,4,4,2013,19.75907035,80.16228073,0.009566447066,7.0,313.96,40.81,7.740406042365988,1072942,77,14.2
5471,21st week,Maharashtra,Sangli,Dengue,14,,17,4,2013,17.1726928,74.58676543,0.003007406395,5.0,318.94,45.79000000000002,3.279358693076658,2822143,329,32.8
5488,22nd week,Maharashtra,Chandrapur,Dengue,110,,7,4,2013,20.0967555,79.50454752,0.04769793704,,314.0933334,40.94333340000003,8.098369807400914,2204307,192,32.4
5489,22nd week,Maharashtra,Kolhapur,Dengue,11,,19,5,2013,16.7028412,74.2405329,0.01053841209,6.0,312.255,39.10500000000002,9.251859607173834,3876001,504,35.6
5490,22nd week,Maharashtra,Raigad,Malaria,30,,14,5,2013,18.4928092,73.13807095,0.005519854204,8.0,312.7033334,39.55333340000004,8.795060972859039,2635394,368,36.9
5524,24th week,Maharashtra,Dhule,Dengue,35,1.0,13,6,2013,21.13170235,74.48990147,0.5264219424,3.0,309.2333334,36.083333400000015,18.338255078971734,2050862,285,35.4
